common_district,Id,Id2,Geography,PARTY,Total; Estimate; Total population,Total; Margin of Error; Total population,Households; Estimate; Total,Households; Margin of Error; Total,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,FY 13 Awards,FY 14 Awards,FY 15 Awards,FY 16 Awards,FY 17 Awards,FY 18 Awards
alabama 1,5001500US0101,101,"Congressional District 1 (115th Congress), Alabama",R,704457,3112,264399,4299,47083,2274,0.0,0.0,0.0,0.0,0.0,0.0
alabama 2,5001500US0102,102,"Congressional District 2 (115th Congress), Alabama",R,681621,6239,259766,3730,42035,1165,0.0,0.0,0.0,0.0,19288.7,19288.7
alabama 3,5001500US0103,103,"Congressional District 3 (115th Congress), Alabama",R,709482,4694,270850,4642,46544,1553,0.0,0.0,0.0,0.0,0.0,0.0
alabama 4,5001500US0104,104,"Congressional District 4 (115th Congress), Alabama",R,683273,5034,256036,3945,41110,1063,0.0,0.0,0.0,0.0,0.0,171873.55
alabama 5,5001500US0105,105,"Congressional District 5 (115th Congress), Alabama",R,712529,877,278329,4056,51690,1204,0.0,0.0,0.0,0.0,14674.0,25672.0
alabama 6,5001500US0106,106,"Congressional District 6 (115th Congress), Alabama",R,706308,5741,267123,4039,61413,2137,0.0,0.0,0.0,0.0,1056718.0,1458613.75
alabama 7,5001500US0107,107,"Congressional District 7 (115th Congress), Alabama",D,665630,7888,256015,4403,34664,1269,0.0,0.0,0.0,183932.16,529581.22,608584.22
alaska 0,5001500US0200,200,"Congressional District (at Large) (115th Congress), Alaska",R,741894,*****,248468,2841,76440,2230,0.0,37280965.9,4612348.99,94578491.12,336700252.09,416580067.1799999
arizona 1,5001500US0401,401,"Congressional District 1 (115th Congress), Arizona",D,766924,10818,249358,5907,50537,1177,0.0,0.0,0.0,0.0,0.0,34306.0
arizona 2,5001500US0402,402,"Congressional District 2 (115th Congress), Arizona",R,722770,11620,301297,4789,49072,1914,0.0,0.0,0.0,0.0,0.0,44939.12
arizona 3,5001500US0403,403,"Congressional District 3 (115th Congress), Arizona",D,752284,17180,242621,5013,44224,1528,0.0,0.0,0.0,17161.76,8266.44,0.0
arizona 4,5001500US0404,404,"Congressional District 4 (115th Congress), Arizona",R,753807,12768,296652,4761,49466,1808,0.0,0.0,6921.53,0.0,0.0,6921.53
arizona 5,5001500US0405,405,"Congressional District 5 (115th Congress), Arizona",R,785110,12782,274044,5559,71693,1949,0.0,0.0,0.0,21358.57,4727.0,4351.0
arizona 6,5001500US0406,406,"Congressional District 6 (115th Congress), Arizona",R,764776,16691,313796,6743,67830,2287,0.0,0.0,0.0,144338.8,2356311.88,2223890.67
arizona 7,5001500US0407,407,"Congressional District 7 (115th Congress), Arizona",D,818387,22796,245571,5579,40991,949,0.0,0.0,162378.93,0.0,20567.35,360107.91000000003
arizona 8,5001500US0408,408,"Congressional District 8 (115th Congress), Arizona",R,782511,12157,286511,5199,61754,1428,0.0,0.0,0.0,0.0,0.0,40960.0
arizona 9,5001500US0409,409,"Congressional District 9 (115th Congress), Arizona",,784502,19251,309202,6754,55349,1359,0.0,0.0,0.0,311944.0,120696.19,388470.88
arkansas 1,5001500US0501,501,"Congressional District 1 (115th Congress), Arkansas",R,725733,3255,273559,3973,40492,1039,0.0,0.0,0.0,0.0,0.0,0.0
arkansas 2,5001500US0502,502,"Congressional District 2 (115th Congress), Arkansas",R,758929,1748,293331,4006,49498,1906,0.0,0.0,0.0,0.0,18604.43,525.0
arkansas 3,5001500US0503,503,"Congressional District 3 (115th Congress), Arkansas",R,794237,3633,303127,3284,47903,1441,0.0,0.0,0.0,0.0,0.0,0.0
arkansas 4,5001500US0504,504,"Congressional District 4 (115th Congress), Arkansas",R,709349,4800,272701,4712,39586,1473,0.0,0.0,0.0,0.0,0.0,0.0
california 1,5001500US0601,601,"Congressional District 1 (115th Congress), California",R,703162,4603,273669,3690,47488,1778,0.0,0.0,0.0,0.0,0.0,0.0
california 2,5001500US0602,602,"Congressional District 2 (115th Congress), California",D,716202,5366,283904,3871,66604,2368,0.0,0.0,0.0,0.0,0.0,71600.0
california 3,5001500US0603,603,"Congressional District 3 (115th Congress), California",D,740253,5318,251190,3240,61508,1575,0.0,0.0,0.0,0.0,103499.0,204468.0
california 4,5001500US0604,604,"Congressional District 4 (115th Congress), California",R,737169,6466,274386,3929,74074,2636,0.0,0.0,0.0,38197.35,1346104.0,2922303.73
california 5,5001500US0605,605,"Congressional District 5 (115th Congress), California",D,735968,8328,262302,4818,73006,2152,0.0,0.0,0.0,0.0,0.0,13069932.65
california 6,5001500US0606,606,"Congressional District 6 (115th Congress), California",D,763987,8751,271977,4767,51932,1159,11428.13,11428.13,11428.13,26332.65,18584.92,62357.57
california 7,5001500US0607,607,"Congressional District 7 (115th Congress), California",D,738468,8538,261127,4299,68735,2988,0.0,43764.38,3665863.39,3665863.39,3709627.77,4800682.89
california 8,5001500US0608,608,"Congressional District 8 (115th Congress), California",R,723600,9155,232951,4263,49194,2628,0.0,0.0,0.0,0.0,0.0,0.0
california 9,5001500US0609,609,"Congressional District 9 (115th Congress), California",D,760794,7672,237359,3578,61454,1920,0.0,0.0,0.0,0.0,0.0,0.0
california 10,5001500US0610,610,"Congressional District 10 (115th Congress), California",R,744989,5117,235531,2972,60235,1664,0.0,0.0,0.0,0.0,0.0,0.0
california 11,5001500US0611,611,"Congressional District 11 (115th Congress), California",D,756337,6793,266301,3365,86000,3314,0.0,3918900.07,0.0,0.0,0.0,5922697.1
california 12,5001500US0612,612,"Congressional District 12 (115th Congress), California",D,756991,7903,324880,4343,105918,3764,0.0,0.0,0.0,10000.0,1354017.34,2241680.79
california 13,5001500US0613,613,"Congressional District 13 (115th Congress), California",D,755243,4005,287921,3981,73601,2245,0.0,0.0,0.0,0.0,336214.08,332776.08
california 14,5001500US0614,614,"Congressional District 14 (115th Congress), California",D,749041,9710,253163,3456,103850,3199,0.0,0.0,0.0,0.0,51001.65,810298.3
california 15,5001500US0615,615,"Congressional District 15 (115th Congress), California",D,769371,6848,250240,3132,106291,3501,0.0,0.0,0.0,417106.0,0.0,42513.39
california 16,5001500US0616,616,"Congressional District 16 (115th Congress), California",D,730141,11908,210616,3966,40207,1785,0.0,0.0,0.0,0.0,0.0,0.0
california 17,5001500US0617,617,"Congressional District 17 (115th Congress), California",D,774647,10326,257515,4826,121150,1392,0.0,0.0,18896.91,553344.6,221141.18999999997,706133.22
california 18,5001500US0618,618,"Congressional District 18 (115th Congress), California",D,739012,13588,268446,4860,125790,4347,19200592.56,12080065.52,12080065.52,13297.0,843004.17,40039723.09
california 19,5001500US0619,619,"Congressional District 19 (115th Congress), California",D,762005,13750,226671,3676,93139,3326,0.0,0.0,0.0,0.0,4061.09,2136.76
california 20,5001500US0620,620,"Congressional District 20 (115th Congress), California",D,743764,6014,227623,3225,67419,2780,0.0,0.0,0.0,37167.05,37167.05,0.0
california 21,5001500US0621,621,"Congressional District 21 (115th Congress), California",R,726385,16942,187890,4581,41174,1259,0.0,0.0,0.0,0.0,0.0,0.0
california 22,5001500US0622,622,"Congressional District 22 (115th Congress), California",R,755289,12208,241790,4361,56524,2096,0.0,0.0,0.0,0.0,0.0,25999.2
california 23,5001500US0623,623,"Congressional District 23 (115th Congress), California",R,725299,16655,242551,5477,54437,3041,0.0,0.0,0.0,0.0,0.0,18360.0
california 24,5001500US0624,624,"Congressional District 24 (115th Congress), California",D,738700,2452,252574,3216,68929,2775,28000.0,0.0,0.0,0.0,0.0,28000.0
california 25,5001500US0625,625,"Congressional District 25 (115th Congress), California",R,728858,11165,225209,4312,75367,2040,0.0,0.0,0.0,0.0,0.0,0.0
california 26,5001500US0626,626,"Congressional District 26 (115th Congress), California",D,726532,3639,228178,2731,76914,2271,0.0,9160.75,14923.29,2462052.34,873655.57,1317827.43
california 27,5001500US0627,627,"Congressional District 27 (115th Congress), California",D,724293,10270,243721,5672,71223,1981,0.0,0.0,0.0,120000.0,0.0,12990.0
california 28,5001500US0628,628,"Congressional District 28 (115th Congress), California",D,709613,13462,297443,5093,63940,2856,0.0,0.0,22043.82,0.0,5323.04,62376.020000000004
california 29,5001500US0629,629,"Congressional District 29 (115th Congress), California",D,726264,18931,211315,4591,50655,1323,0.0,0.0,0.0,0.0,0.0,0.0
california 30,5001500US0630,630,"Congressional District 30 (115th Congress), California",D,759943,20104,275641,6046,76778,3754,0.0,0.0,0.0,87000.0,0.0,4240.0
california 31,5001500US0631,631,"Congressional District 31 (115th Congress), California",D,742627,12155,222147,4072,58668,2160,0.0,0.0,0.0,15960.0,15960.0,7407.0
california 32,5001500US0632,632,"Congressional District 32 (115th Congress), California",D,719488,12332,191240,3459,67101,2272,0.0,0.0,0.0,183900.0,2846982.42,2936149.4000000004
california 33,5001500US0633,633,"Congressional District 33 (115th Congress), California",D,712919,13911,301954,5417,101956,1570,0.0,0.0,0.0,0.0,0.0,476561.0
california 34,5001500US0634,634,"Congressional District 34 (115th Congress), California",D,758622,21352,255952,5437,40847,1009,0.0,0.0,0.0,0.0,0.0,0.0
california 35,5001500US0635,635,"Congressional District 35 (115th Congress), California",D,744729,11704,191182,4490,57159,2212,0.0,68150.0,0.0,16599.87,31599.87,157650.0
california 36,5001500US0636,636,"Congressional District 36 (115th Congress), California",D,749841,10186,267899,4761,44567,1783,0.0,0.0,0.0,0.0,8969.4,8969.4
california 37,5001500US0637,637,"Congressional District 37 (115th Congress), California",D,729010,19550,273317,5087,55190,2579,0.0,0.0,0.0,6876.89,107100.0,35700.0
california 38,5001500US0638,638,"Congressional District 38 (115th Congress), California",D,708889,13074,204335,3859,66421,1812,0.0,0.0,0.0,140943.68,30728.53,0.0
california 39,5001500US0639,639,"Congressional District 39 (115th Congress), California",R,729909,8462,225793,4115,85188,3185,0.0,0.0,857201.75,865565.14,857201.75,217274.0
california 40,5001500US0640,640,"Congressional District 40 (115th Congress), California",D,723345,16823,182996,4292,42902,1583,0.0,0.0,0.0,0.0,0.0,0.0
california 41,5001500US0641,641,"Congressional District 41 (115th Congress), California",D,760165,8689,194812,4097,62069,2057,0.0,0.0,0.0,0.0,0.0,0.0
california 42,5001500US0642,642,"Congressional District 42 (115th Congress), California",R,793044,11368,227143,4873,76504,3448,0.0,0.0,0.0,0.0,0.0,0.0
california 43,5001500US0643,643,"Congressional District 43 (115th Congress), California",D,724077,15843,239020,5324,54614,2581,0.0,0.0,0.0,0.0,1497.16,1497.16
california 44,5001500US0644,644,"Congressional District 44 (115th Congress), California",D,723685,13866,188841,3720,50890,1446,0.0,0.0,0.0,0.0,0.0,3884.7
california 45,5001500US0645,645,"Congressional District 45 (115th Congress), California",R,774130,8246,276707,4647,97356,4224,0.0,0.0,0.0,31030.0,47345.0,137994.71
california 46,5001500US0646,646,"Congressional District 46 (115th Congress), California",D,736031,8870,185670,3642,61304,1849,0.0,27456.41,0.0,0.0,3890.45,39240.29
california 47,5001500US0647,647,"Congressional District 47 (115th Congress), California",D,714311,11946,239498,5601,65450,3192,0.0,0.0,0.0,0.0,9888.0,1350180.72
california 48,5001500US0648,648,"Congressional District 48 (115th Congress), California",R,727100,7682,265180,5345,88903,2734,0.0,0.0,0.0,6284.06,992744.92,349673.42
california 49,5001500US0649,649,"Congressional District 49 (115th Congress), California",R,739697,11243,256731,5261,80877,2541,0.0,0.0,0.0,649920.0,930176.4299999999,3252088.14
california 50,5001500US0650,650,"Congressional District 50 (115th Congress), California",R,751527,12232,238443,4468,71692,2454,173650576.77,172254218.18,172254218.18,169223108.01999998,169210576.82,180306912.4
california 51,5001500US0651,651,"Congressional District 51 (115th Congress), California",D,747202,17459,201097,4839,46639,1975,0.0,220800.0,0.0,181125.0,82562.55,993513.1000000001
california 52,5001500US0652,652,"Congressional District 52 (115th Congress), California",D,750537,15408,281618,5314,90854,1839,0.0,8300.0,0.0,287979.56,3109496.13,466498558.21
california 53,5001500US0653,653,"Congressional District 53 (115th Congress), California",D,766812,20024,268519,6329,69314,2390,0.0,0.0,46972.61,334376.81999999995,1015331.0,1100820.23
colorado 1,5001500US0801,801,"Congressional District 1 (115th Congress), Colorado",D,812843,4480,339619,3221,62718,1846,0.0,0.0,0.0,0.0,0.0,28585.22
colorado 2,5001500US0802,802,"Congressional District 2 (115th Congress), Colorado",D,803470,6059,311376,4303,75659,2222,0.0,238789.23,0.0,63492.8,162482045.6,228174815.42999998
colorado 3,5001500US0803,803,"Congressional District 3 (115th Congress), Colorado",R,738119,4336,285496,4032,50817,1309,0.0,0.0,0.0,0.0,0.0,0.0
colorado 4,5001500US0804,804,"Congressional District 4 (115th Congress), Colorado",R,795836,5006,290279,3489,67878,1866,0.0,0.0,0.0,44344.0,56111.0,85429.0
colorado 5,5001500US0805,805,"Congressional District 5 (115th Congress), Colorado",R,786939,1690,295699,3679,62372,1692,0.0,0.0,0.0,718828.0,159310.0,6183369.07
colorado 6,5001500US0806,806,"Congressional District 6 (115th Congress), Colorado",R,813566,6723,289521,3332,76451,1886,0.0,0.0,0.0,0.0,0.0,0.0
colorado 7,5001500US0807,807,"Congressional District 7 (115th Congress), Colorado",D,789772,6440,297002,3214,66063,1865,0.0,0.0,0.0,0.0,0.0,0.0
connecticut 1,5001500US0901,901,"Congressional District 1 (115th Congress), Connecticut",D,712461,7745,277215,3746,70215,2278,0.0,0.0,0.0,201657.5,579410.0,2061422.5
connecticut 2,5001500US0902,902,"Congressional District 2 (115th Congress), Connecticut",D,705034,4948,268254,3685,74784,2466,0.0,0.0,0.0,22210.0,0.0,0.0
connecticut 3,5001500US0903,903,"Congressional District 3 (115th Congress), Connecticut",D,717162,6980,274137,4692,67774,2268,0.0,0.0,0.0,0.0,11184.92,16984.92
connecticut 4,5001500US0904,904,"Congressional District 4 (115th Congress), Connecticut",D,732469,5162,258126,3763,94862,4318,0.0,0.0,0.0,27405.0,0.0,10189.08
connecticut 5,5001500US0905,905,"Congressional District 5 (115th Congress), Connecticut",D,709326,8679,279537,4374,68904,2536,40839.96,0.0,64013.01,0.0,14822.94,121686.18
delaware 0,5001500US1000,1000,"Congressional District (at Large) (115th Congress), Delaware",D,952065,*****,351085,3936,61757,1492,0.0,0.0,0.0,22590.0,15586.5,18627.96
district of columbia 0,5001500US1198,1198,"Delegate District (at Large) (115th Congress), District of Columbia",,681170,*****,281241,3152,75506,3416,0.0,2247000.54,6576280.82,758148.5800000001,26900378.27,75363111.61999999
florida 1,5001500US1201,1201,"Congressional District 1 (115th Congress), Florida",R,762506,1571,287528,4971,53006,1713,0.0,0.0,0.0,0.0,0.0,0.0
florida 2,5001500US1202,1202,"Congressional District 2 (115th Congress), Florida",R,720418,9374,265352,5601,46062,1743,0.0,0.0,0.0,0.0,102710.95,1732106.45
florida 3,5001500US1203,1203,"Congressional District 3 (115th Congress), Florida",R,732088,6986,261185,4470,45970,1532,0.0,0.0,0.0,59835.41,32477.52,141708.73
florida 4,5001500US1204,1204,"Congressional District 4 (115th Congress), Florida",R,778620,11856,297592,5451,68229,2881,0.0,0.0,0.0,152003.09,1874093.88,1913763.88
florida 5,5001500US1205,1205,"Congressional District 5 (115th Congress), Florida",D,728346,12994,265998,5799,40932,1140,0.0,0.0,0.0,382866.45,396694.62,8748.0
florida 6,5001500US1206,1206,"Congressional District 6 (115th Congress), Florida",R,765005,9769,302322,5778,46882,1360,0.0,0.0,0.0,0.0,0.0,0.0
florida 7,5001500US1207,1207,"Congressional District 7 (115th Congress), Florida",D,762326,13747,279904,5065,57146,2027,0.0,0.0,0.0,0.0,204085.06,438148.5
florida 8,5001500US1208,1208,"Congressional District 8 (115th Congress), Florida",R,744430,3535,286448,5672,50752,1209,0.0,0.0,0.0,2558444.89,3197309.1500000004,5976370.169999999
florida 9,5001500US1209,1209,"Congressional District 9 (115th Congress), Florida",D,832753,15714,268104,6251,49899,1978,0.0,0.0,0.0,0.0,0.0,192298.16
florida 10,5001500US1210,1210,"Congressional District 10 (115th Congress), Florida",D,791447,16014,283982,5705,50151,1410,0.0,0.0,0.0,0.0,335599.0,604672.85
florida 11,5001500US1211,1211,"Congressional District 11 (115th Congress), Florida",R,758331,11136,316699,6595,43610,1733,0.0,0.0,0.0,0.0,0.0,0.0
florida 12,5001500US1212,1212,"Congressional District 12 (115th Congress), Florida",R,760472,8232,301046,5083,49774,1811,0.0,0.0,0.0,0.0,174511.2,505894.18
florida 13,5001500US1213,1213,"Congressional District 13 (115th Congress), Florida",D,728996,7696,306391,5251,48519,1582,0.0,0.0,0.0,4325.0,870266.0,20167499.86
florida 14,5001500US1214,1214,"Congressional District 14 (115th Congress), Florida",D,769968,11969,299832,5167,51410,1005,0.0,0.0,0.0,4270.0,97092.78,158966.88999999998
florida 15,5001500US1215,1215,"Congressional District 15 (115th Congress), Florida",R,762822,18653,266358,6219,53784,1826,0.0,0.0,0.0,0.0,0.0,0.0
florida 16,5001500US1216,1216,"Congressional District 16 (115th Congress), Florida",R,803454,11632,310488,5159,55447,1622,0.0,0.0,0.0,0.0,0.0,0.0
florida 17,5001500US1217,1217,"Congressional District 17 (115th Congress), Florida",R,768138,11789,289543,6174,45508,1416,0.0,0.0,0.0,0.0,0.0,0.0
florida 18,5001500US1218,1218,"Congressional District 18 (115th Congress), Florida",R,754652,10080,291685,5825,54913,1975,31831829.7,48025221.419999994,48010595.79,55159282.85,56820110.95,41367946.589999996
florida 19,5001500US1219,1219,"Congressional District 19 (115th Congress), Florida",R,799332,10769,303841,6543,54812,1402,0.0,112476.14,0.0,0.0,643732.8200000001,1121003.85
florida 20,5001500US1220,1220,"Congressional District 20 (115th Congress), Florida",D,794621,16410,242271,5954,43677,2151,0.0,0.0,0.0,100723.7,469191.17,1899423.41
florida 21,5001500US1221,1221,"Congressional District 21 (115th Congress), Florida",D,758201,13284,282081,5081,55864,1618,0.0,0.0,0.0,0.0,23868.0,41692.0
florida 22,5001500US1222,1222,"Congressional District 22 (115th Congress), Florida",D,737019,10420,302908,6235,60159,2044,0.0,0.0,0.0,65833994.61,229972443.90000004,329871277.62
florida 23,5001500US1223,1223,"Congressional District 23 (115th Congress), Florida",D,749377,8009,274257,4934,61513,1648,0.0,0.0,0.0,167104.23,65290.43,4017158.6500000004
florida 24,5001500US1224,1224,"Congressional District 24 (115th Congress), Florida",D,749624,18637,241659,6089,38441,1534,0.0,0.0,0.0,74255.54,0.0,0.0
florida 25,5001500US1225,1225,"Congressional District 25 (115th Congress), Florida",R,763628,14209,241411,5935,46247,1995,0.0,0.0,0.0,6620.0,47797.799999999996,97050.26999999999
florida 26,5001500US1226,1226,"Congressional District 26 (115th Congress), Florida",R,788816,17401,224504,5492,54453,2494,0.0,0.0,0.0,16360.0,12330.0,12330.0
florida 27,5001500US1227,1227,"Congressional District 27 (115th Congress), Florida",R,747049,15095,280067,5912,51958,1517,0.0,0.0,0.0,5000.0,267118.8,244746.98
georgia 1,5001500US1301,1301,"Congressional District 1 (115th Congress), Georgia",R,734172,4597,267317,3925,50931,1058,0.0,0.0,0.0,251894.78999999998,0.0,8955.0
georgia 2,5001500US1302,1302,"Congressional District 2 (115th Congress), Georgia",D,672244,6510,244541,4823,35617,1329,0.0,0.0,0.0,4528.6,0.0,112667.0
georgia 3,5001500US1303,1303,"Congressional District 3 (115th Congress), Georgia",R,729810,9806,263782,4745,56240,2094,0.0,0.0,0.0,24449.0,0.0,0.0
georgia 4,5001500US1304,1304,"Congressional District 4 (115th Congress), Georgia",D,752273,15861,264468,4790,51686,1312,0.0,0.0,0.0,283731.55,0.0,432772.94
georgia 5,5001500US1305,1305,"Congressional District 5 (115th Congress), Georgia",D,747809,14620,298413,6152,48269,2758,0.0,0.0,0.0,6750.0,51300.0,697449.47
georgia 6,5001500US1306,1306,"Congressional District 6 (115th Congress), Georgia",R,756004,13076,283001,4969,87139,3373,0.0,0.0,0.0,30866.4,176201.21,59235.0
georgia 7,5001500US1307,1307,"Congressional District 7 (115th Congress), Georgia",R,789864,16970,256978,4273,72481,2511,0.0,0.0,176062.46,52434.63,76255.81,791475.9299999999
georgia 8,5001500US1308,1308,"Congressional District 8 (115th Congress), Georgia",R,710108,4898,256041,3908,44360,1844,0.0,0.0,0.0,0.0,0.0,47018.88
georgia 9,5001500US1309,1309,"Congressional District 9 (115th Congress), Georgia",R,736075,6883,254999,4574,50154,1300,0.0,0.0,6172000.41,0.0,0.0,18501238.64
georgia 10,5001500US1310,1310,"Congressional District 10 (115th Congress), Georgia",R,741464,13916,253432,4715,51532,1589,0.0,0.0,0.0,0.0,0.0,0.0
georgia 11,5001500US1311,1311,"Congressional District 11 (115th Congress), Georgia",R,764184,12736,280307,4102,69610,2432,0.0,0.0,0.0,0.0,0.0,0.0
georgia 12,5001500US1312,1312,"Congressional District 12 (115th Congress), Georgia",R,719970,5454,252350,3817,43933,2069,0.0,0.0,31898.84,65577.2,11558.85,0.0
georgia 13,5001500US1313,1313,"Congressional District 13 (115th Congress), Georgia",D,746218,16596,257261,5765,57342,2822,0.0,0.0,0.0,0.0,407927.25,831876.73
georgia 14,5001500US1314,1314,"Congressional District 14 (115th Congress), Georgia",R,710176,3491,253245,3277,48691,2458,0.0,0.0,0.0,0.0,0.0,0.0
hawaii 1,5001500US1501,1501,"Congressional District 1 (115th Congress), Hawaii",D,706501,10817,230958,3719,78180,2528,0.0,0.0,0.0,0.0,9917.119999999999,32949.74
hawaii 2,5001500US1502,1502,"Congressional District 2 (115th Congress), Hawaii",D,722056,10817,224910,4130,70867,2211,0.0,0.0,0.0,0.0,0.0,0.0
idaho 1,5001500US1601,1601,"Congressional District 1 (115th Congress), Idaho",R,864758,5320,315763,4190,52199,1328,0.0,0.0,481431.72,30701.13,645.0,1905.0
idaho 2,5001500US1602,1602,"Congressional District 2 (115th Congress), Idaho",R,818382,5320,295109,3828,51294,1322,0.0,0.0,0.0,0.0,6620.6,10849.0
illinois 1,5001500US1701,1701,"Congressional District 1 (115th Congress), Illinois",D,691474,15480,265181,5579,50523,1835,0.0,0.0,0.0,0.0,0.0,0.0
illinois 2,5001500US1702,1702,"Congressional District 2 (115th Congress), Illinois",D,713917,12291,263915,5484,48417,1965,0.0,0.0,0.0,0.0,0.0,0.0
illinois 3,5001500US1703,1703,"Congressional District 3 (115th Congress), Illinois",D,720930,14494,244418,5123,66270,1563,0.0,0.0,0.0,5000.0,10138.1,3020905.5900000003
illinois 4,5001500US1704,1704,"Congressional District 4 (115th Congress), Illinois",D,695098,16697,223350,4795,51383,1194,0.0,0.0,0.0,0.0,0.0,0.0
illinois 5,5001500US1705,1705,"Congressional District 5 (115th Congress), Illinois",D,723373,12713,297889,5220,80269,2429,0.0,0.0,0.0,60000.0,84999.0,285446.89999999997
illinois 6,5001500US1706,1706,"Congressional District 6 (115th Congress), Illinois",R,722323,13209,262303,4733,97387,2804,0.0,0.0,0.0,0.0,0.0,39722.0
illinois 7,5001500US1707,1707,"Congressional District 7 (115th Congress), Illinois",D,723481,15876,295886,5958,54147,2923,0.0,0.0,0.0,0.0,118939.23,0.0
illinois 8,5001500US1708,1708,"Congressional District 8 (115th Congress), Illinois",D,717789,12657,253677,5023,67745,2829,187398.4,0.0,0.0,5275.0,0.0,67124.0
illinois 9,5001500US1709,1709,"Congressional District 9 (115th Congress), Illinois",D,724071,16066,286837,5317,67084,2227,0.0,0.0,0.0,0.0,0.0,0.0
illinois 10,5001500US1710,1710,"Congressional District 10 (115th Congress), Illinois",D,710610,7793,251252,3742,74971,2713,0.0,0.0,0.0,6546.55,494680.06999999995,500691.95999999996
illinois 11,5001500US1711,1711,"Congressional District 11 (115th Congress), Illinois",D,730480,9077,251942,4413,72198,2188,0.0,0.0,0.0,3338.84,0.0,0.0
