common_district,Id,Id2,Geography,PARTY,Total; Estimate; Total population,Total; Margin of Error; Total population,Households; Estimate; Total,Households; Margin of Error; Total,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,FY 13 Awards,FY 14 Awards,FY 15 Awards,FY 16 Awards,FY 17 Awards,FY 18 Awards
illinois 12,5001500US1712,1712,"Congressional District 12 (115th Congress), Illinois",R,693736,3049,277601,4184,47430,1476,0.0,51396.100000000006,3356.48,5794049.84,1207925.07,6936565.949999999
illinois 13,5001500US1713,1713,"Congressional District 13 (115th Congress), Illinois",R,704699,7382,283971,4511,49758,1513,0.0,0.0,0.0,0.0,0.0,0.0
illinois 14,5001500US1714,1714,"Congressional District 14 (115th Congress), Illinois",R,736397,9581,250357,4638,90345,2069,119129.6,127792.75,125083.1,139481.5,179117.44,145049.6
illinois 15,5001500US1715,1715,"Congressional District 15 (115th Congress), Illinois",R,700549,4872,275299,3733,49927,1330,0.0,0.0,0.0,0.0,0.0,15655.64
illinois 16,5001500US1716,1716,"Congressional District 16 (115th Congress), Illinois",R,687998,6074,270748,3679,57182,1410,0.0,0.0,0.0,1800.0,29664.0,44496.0
illinois 17,5001500US1717,1717,"Congressional District 17 (115th Congress), Illinois",D,691212,7398,283430,3816,45360,933,0.0,0.0,0.0,0.0,0.0,0.0
illinois 18,5001500US1718,1718,"Congressional District 18 (115th Congress), Illinois",R,713402,7888,283990,3112,60857,1348,0.0,0.0,0.0,0.0,0.0,0.0
indiana 1,5001500US1801,1801,"Congressional District 1 (115th Congress), Indiana",D,711958,2757,270418,3383,56370,1637,0.0,0.0,0.0,0.0,0.0,0.0
indiana 2,5001500US1802,1802,"Congressional District 2 (115th Congress), Indiana",R,724060,3598,265086,3304,51292,1344,0.0,0.0,0.0,12155.0,0.0,12155.0
indiana 3,5001500US1803,1803,"Congressional District 3 (115th Congress), Indiana",R,740262,2628,282012,2899,51453,1008,0.0,0.0,0.0,0.0,0.0,3600.0
indiana 4,5001500US1804,1804,"Congressional District 4 (115th Congress), Indiana",R,749049,4989,286048,3249,53996,1652,0.0,0.0,0.0,62048.58,0.0,0.0
indiana 5,5001500US1805,1805,"Congressional District 5 (115th Congress), Indiana",R,768412,8156,304370,4501,67461,2056,0.0,0.0,0.0,0.0,244947.59,38565.0
indiana 6,5001500US1806,1806,"Congressional District 6 (115th Congress), Indiana",R,720656,2663,280264,3521,51033,1092,0.0,0.0,0.0,0.0,0.0,0.0
indiana 7,5001500US1807,1807,"Congressional District 7 (115th Congress), Indiana",D,751554,7835,285276,4534,41429,964,0.0,0.0,0.0,10494.0,0.0,0.0
indiana 8,5001500US1808,1808,"Congressional District 8 (115th Congress), Indiana",R,717028,2312,281301,3463,50261,1304,0.0,0.0,0.0,12818.3,0.0,12818.3
indiana 9,5001500US1809,1809,"Congressional District 9 (115th Congress), Indiana",R,750074,4283,278495,3292,55078,1801,0.0,0.0,0.0,0.0,4587408.54,4038145.8200000003
iowa 1,5001500US1901,1901,"Congressional District 1 (115th Congress), Iowa",R,771008,1608,307410,3427,57402,1342,0.0,0.0,0.0,0.0,0.0,0.0
iowa 2,5001500US1902,1902,"Congressional District 2 (115th Congress), Iowa",D,778964,1446,308367,3819,52150,1042,0.0,0.0,0.0,0.0,12820.32,0.0
iowa 3,5001500US1903,1903,"Congressional District 3 (115th Congress), Iowa",R,824082,1446,321446,3371,62323,1674,0.0,0.0,0.0,0.0,0.0,0.0
iowa 4,5001500US1904,1904,"Congressional District 4 (115th Congress), Iowa",R,760639,1608,310709,2764,53335,1457,0.0,0.0,0.0,0.0,0.0,0.0
kansas 1,5001500US2001,2001,"Congressional District 1 (115th Congress), Kansas",R,708078,2182,269153,3469,48156,1418,0.0,0.0,0.0,0.0,0.0,63111.28
kansas 2,5001500US2002,2002,"Congressional District 2 (115th Congress), Kansas",R,716597,2455,277244,3660,51778,1190,0.0,0.0,0.0,41365.0,0.0,396741.0
kansas 3,5001500US2003,2003,"Congressional District 3 (115th Congress), Kansas",R,759978,1780,288299,2355,71562,1672,0.0,0.0,0.0,200000.0,188213.1,439216.65
kansas 4,5001500US2004,2004,"Congressional District 4 (115th Congress), Kansas",R,722636,1942,275711,2994,52054,1272,0.0,0.0,0.0,30792.8,23686.8,75401.36
kentucky 1,5001500US2101,2101,"Congressional District 1 (115th Congress), Kentucky",R,717739,3538,278896,4290,40253,958,0.0,0.0,0.0,0.0,0.0,0.0
kentucky 2,5001500US2102,2102,"Congressional District 2 (115th Congress), Kentucky",R,754967,4533,284181,4033,49960,1559,0.0,0.0,0.0,0.0,0.0,0.0
kentucky 3,5001500US2103,2103,"Congressional District 3 (115th Congress), Kentucky",D,740860,3023,305947,2890,51070,1339,0.0,0.0,0.0,0.0,0.0,3500.0
kentucky 4,5001500US2104,2104,"Congressional District 4 (115th Congress), Kentucky",R,754502,4825,280953,2787,60912,1455,0.0,0.0,0.0,10700.0,86273.74,135831.41999999998
kentucky 5,5001500US2105,2105,"Congressional District 5 (115th Congress), Kentucky",R,703315,3667,270305,4442,30585,1098,0.0,0.0,0.0,0.0,0.0,0.0
kentucky 6,5001500US2106,2106,"Congressional District 6 (115th Congress), Kentucky",R,765591,5044,297424,3338,50659,966,0.0,0.0,0.0,173162.6,5874825.82,3292735.39
louisiana 1,5001500US2201,2201,"Congressional District 1 (115th Congress), Louisiana",R,803427,12630,301862,4765,56938,2504,0.0,0.0,0.0,0.0,50000.0,159090.25
louisiana 2,5001500US2202,2202,"Congressional District 2 (115th Congress), Louisiana",D,792390,13604,295726,4790,36798,1311,0.0,0.0,0.0,15639.35,4078.0,8363.68
louisiana 3,5001500US2203,2203,"Congressional District 3 (115th Congress), Louisiana",R,785686,2338,289330,4445,44668,2075,0.0,0.0,0.0,0.0,191050.0,13850.0
louisiana 4,5001500US2204,2204,"Congressional District 4 (115th Congress), Louisiana",R,753181,3394,279395,4295,39748,1891,0.0,0.0,0.0,0.0,0.0,19875.0
louisiana 5,5001500US2205,2205,"Congressional District 5 (115th Congress), Louisiana",R,748306,7216,265342,4881,36718,1254,0.0,0.0,0.0,0.0,7470.0,0.0
louisiana 6,5001500US2206,2206,"Congressional District 6 (115th Congress), Louisiana",R,798676,10720,289146,5312,59270,3070,0.0,0.0,0.0,0.0,0.0,0.0
maine 1,5001500US2301,2301,"Congressional District 1 (115th Congress), Maine",D,676165,3279,276441,4238,61173,1521,0.0,0.0,0.0,0.0,0.0,0.0
maine 2,5001500US2302,2302,"Congressional District 2 (115th Congress), Maine",R,655314,3279,255219,3389,46638,1139,0.0,0.0,0.0,0.0,0.0,8530.0
maryland 1,5001500US2401,2401,"Congressional District 1 (115th Congress), Maryland",R,735590,8368,272561,4133,69254,2443,0.0,0.0,0.0,306270.49,16764.8,589747.4299999999
maryland 2,5001500US2402,2402,"Congressional District 2 (115th Congress), Maryland",D,764948,15791,281015,5391,69128,2344,0.0,0.0,0.0,503152.62,122284.59,119964.29
maryland 3,5001500US2403,2403,"Congressional District 3 (115th Congress), Maryland",D,764166,16478,292373,5645,83620,3248,2434946.83,2434946.83,0.0,2109213.0700000003,38390236.98,9136134.670000002
maryland 4,5001500US2404,2404,"Congressional District 4 (115th Congress), Maryland",D,755108,13531,264065,4112,79350,2155,0.0,0.0,5795.0,28785.0,72713.93,865929.0700000001
maryland 5,5001500US2405,2405,"Congressional District 5 (115th Congress), Maryland",D,758857,11397,261844,3431,95442,2295,0.0,224779.06,292152.7,451869.5,9565395.72,14804279.13
maryland 6,5001500US2406,2406,"Congressional District 6 (115th Congress), Maryland",D,757889,12668,270725,4791,75774,2175,0.0,4940.0,0.0,2858429.92,18880462.56,24850597.39
maryland 7,5001500US2407,2407,"Congressional District 7 (115th Congress), Maryland",D,722745,14322,270269,4878,61392,1570,1434219.84,1434219.84,1434219.84,0.0,1553679.0,3621983.6299999994
maryland 8,5001500US2408,2408,"Congressional District 8 (115th Congress), Maryland",D,757144,12165,281805,4121,98991,2231,39365.9,712761.74,530947.28,362851.31,80610568.42,162210526.97
massachusetts 1,5001500US2501,2501,"Congressional District 1 (115th Congress), Massachusetts",D,729294,6127,285949,3623,55716,2458,0.0,0.0,0.0,8299.9,0.0,4000.0
massachusetts 2,5001500US2502,2502,"Congressional District 2 (115th Congress), Massachusetts",D,749202,8272,279000,3890,64868,2713,0.0,0.0,0.0,27806.37,3369.6,21976.14
massachusetts 3,5001500US2503,2503,"Congressional District 3 (115th Congress), Massachusetts",D,761611,9896,270620,4764,77995,3030,0.0,37080.0,0.0,0.0,0.0,37080.0
massachusetts 4,5001500US2504,2504,"Congressional District 4 (115th Congress), Massachusetts",D,753156,6905,271263,4343,98530,3576,0.0,0.0,0.0,62335.4,104406.1,10408955.1
massachusetts 5,5001500US2505,2505,"Congressional District 5 (115th Congress), Massachusetts",D,759165,7694,292625,3715,92268,2070,0.0,0.0,0.0,1113100.0,1117236.4,3413228.42
massachusetts 6,5001500US2506,2506,"Congressional District 6 (115th Congress), Massachusetts",D,766310,5214,289280,3512,84913,2501,0.0,17533.0,0.0,1000685.73,1374189.7899999998,2055974.9399999997
massachusetts 7,5001500US2507,2507,"Congressional District 7 (115th Congress), Massachusetts",D,779173,9589,292430,4956,60873,1974,0.0,0.0,0.0,0.0,0.0,2735997.38
massachusetts 8,5001500US2508,2508,"Congressional District 8 (115th Congress), Massachusetts",D,773806,10653,302523,4892,82333,2307,0.0,0.0,0.0,137130.65,6264.4,134480.0
massachusetts 9,5001500US2509,2509,"Congressional District 9 (115th Congress), Massachusetts",D,740062,6449,295708,5449,68173,1873,0.0,0.0,0.0,18520.26,2066.4,0.0
michigan 1,5001500US2601,2601,"Congressional District 1 (115th Congress), Michigan",R,699621,945,283981,4218,46927,1155,0.0,0.0,0.0,0.0,1661810.2,2429603.8
michigan 2,5001500US2602,2602,"Congressional District 2 (115th Congress), Michigan",R,734965,3659,272671,3288,52919,1387,0.0,0.0,34424.11,856601.5900000001,337413.95,2957727.28
michigan 3,5001500US2603,2603,"Congressional District 3 (115th Congress), Michigan",R,733618,3526,274579,3256,57926,1725,0.0,0.0,0.0,0.0,0.0,0.0
michigan 4,5001500US2604,2604,"Congressional District 4 (115th Congress), Michigan",R,700487,3783,269712,3198,48434,1218,0.0,0.0,0.0,0.0,0.0,0.0
michigan 5,5001500US2605,2605,"Congressional District 5 (115th Congress), Michigan",D,681278,4207,282014,3478,42800,1023,0.0,0.0,0.0,0.0,0.0,0.0
michigan 6,5001500US2606,2606,"Congressional District 6 (115th Congress), Michigan",R,716163,1333,278608,3029,51477,837,0.0,0.0,0.0,0.0,0.0,0.0
michigan 7,5001500US2607,2607,"Congressional District 7 (115th Congress), Michigan",R,700983,3621,269633,3183,56427,1329,0.0,0.0,0.0,0.0,0.0,0.0
michigan 8,5001500US2608,2608,"Congressional District 8 (115th Congress), Michigan",R,734008,4332,277822,3237,66495,1350,0.0,0.0,0.0,0.0,0.0,24518.73
michigan 9,5001500US2609,2609,"Congressional District 9 (115th Congress), Michigan",D,711069,6696,296402,3737,56582,1407,0.0,0.0,0.0,0.0,0.0,0.0
michigan 10,5001500US2610,2610,"Congressional District 10 (115th Congress), Michigan",R,714802,5467,282229,3711,60934,1333,0.0,0.0,0.0,60300.0,0.0,60300.0
michigan 11,5001500US2611,2611,"Congressional District 11 (115th Congress), Michigan",R,732690,5868,285826,3534,79805,1870,0.0,0.0,0.0,0.0,1482722.63,3810817.85
michigan 12,5001500US2612,2612,"Congressional District 12 (115th Congress), Michigan",D,708880,6475,275304,4099,55506,1370,0.0,0.0,0.0,66495.0,0.0,0.0
michigan 13,5001500US2613,2613,"Congressional District 13 (115th Congress), Michigan",D,658383,12653,259120,4346,33995,1609,0.0,0.0,0.0,0.0,0.0,13250.0
michigan 14,5001500US2614,2614,"Congressional District 14 (115th Congress), Michigan",D,701353,12708,276252,5240,42695,1845,0.0,0.0,0.0,0.0,148655.59999999998,0.0
minnesota 1,5001500US2701,2701,"Congressional District 1 (115th Congress), Minnesota",DFL,672415,2611,265527,2264,60424,1505,0.0,0.0,0.0,0.0,0.0,0.0
minnesota 2,5001500US2702,2702,"Congressional District 2 (115th Congress), Minnesota",R,700264,2715,259773,2139,80128,1761,0.0,0.0,0.0,0.0,17991.27,11773485.72
minnesota 3,5001500US2703,2703,"Congressional District 3 (115th Congress), Minnesota",R,709906,4300,275827,4006,84689,3577,0.0,0.0,0.0,118090.97999999998,311721.8,518981.87
minnesota 4,5001500US2704,2704,"Congressional District 4 (115th Congress), Minnesota",DFL,702162,3130,267990,2146,66175,1996,0.0,0.0,0.0,0.0,121544.2,9320.0
minnesota 5,5001500US2705,2705,"Congressional District 5 (115th Congress), Minnesota",DFL,708082,5908,297273,4876,59115,1623,0.0,0.0,0.0,6989.12,44816.84,40645144.46
minnesota 6,5001500US2706,2706,"Congressional District 6 (115th Congress), Minnesota",R,696720,5345,251892,2974,77049,2365,1526166.18,718090.56,4079163.5100000007,8335089.73,3474548.09,21218703.690000005
minnesota 7,5001500US2707,2707,"Congressional District 7 (115th Congress), Minnesota",DFL,668049,3043,264577,2895,52620,1161,0.0,0.0,0.0,0.0,10143.0,10143.0
minnesota 8,5001500US2708,2708,"Congressional District 8 (115th Congress), Minnesota",DFL,662354,1369,265866,2768,53676,1375,0.0,0.0,0.0,0.0,23132.85,116346.97
mississippi 1,5001500US2801,2801,"Congressional District 1 (115th Congress), Mississippi",R,764223,2709,280350,3622,43194,1816,0.0,0.0,0.0,0.0,8642.69,0.0
mississippi 2,5001500US2802,2802,"Congressional District 2 (115th Congress), Mississippi",D,705911,6750,257899,4125,34392,1200,0.0,0.0,0.0,0.0,0.0,0.0
mississippi 3,5001500US2803,2803,"Congressional District 3 (115th Congress), Mississippi",R,751004,6762,271623,4674,45115,1922,0.0,0.0,0.0,0.0,0.0,0.0
mississippi 4,5001500US2804,2804,"Congressional District 4 (115th Congress), Mississippi",R,767588,1708,281373,4654,45192,2061,0.0,0.0,0.0,4665.0,0.0,0.0
missouri 1,5001500US2901,2901,"Congressional District 1 (115th Congress), Missouri",D,735410,8211,308116,4447,45172,1302,0.0,0.0,0.0,0.0,13789.8,13789.8
missouri 2,5001500US2902,2902,"Congressional District 2 (115th Congress), Missouri",R,763176,11571,305616,4634,79724,1940,0.0,0.0,0.0,0.0,66725.62,15076.86
missouri 3,5001500US2903,2903,"Congressional District 3 (115th Congress), Missouri",R,783679,10619,286456,3917,61929,1566,0.0,0.0,0.0,73680.88,0.0,1273552.3399999999
missouri 4,5001500US2904,2904,"Congressional District 4 (115th Congress), Missouri",R,761860,4848,283792,3692,48065,1664,0.0,0.0,0.0,0.0,5258.17,0.0
missouri 5,5001500US2905,2905,"Congressional District 5 (115th Congress), Missouri",D,763288,6821,313859,4467,48693,1423,0.0,0.0,0.0,7229.04,0.0,0.0
missouri 6,5001500US2906,2906,"Congressional District 6 (115th Congress), Missouri",R,767878,7043,284610,3870,58532,1418,0.0,0.0,0.0,0.0,0.0,0.0
missouri 7,5001500US2907,2907,"Congressional District 7 (115th Congress), Missouri",R,776586,3086,305390,3851,44619,1527,0.0,0.0,0.0,0.0,0.0,0.0
missouri 8,5001500US2908,2908,"Congressional District 8 (115th Congress), Missouri",R,741123,4752,284351,3885,40639,1140,0.0,0.0,0.0,0.0,0.0,0.0
montana 0,5001500US3000,3000,"Congressional District (at Large) (115th Congress), Montana",R,1042520,*****,416125,4426,50027,1096,0.0,0.0,0.0,251546.87,243715.12000000002,424613.65
nebraska 1,5001500US3101,3101,"Congressional District 1 (115th Congress), Nebraska",R,639048,3744,250655,2846,58537,1460,0.0,0.0,0.0,2197122.0,28112.6,6610963.0
nebraska 2,5001500US3102,3102,"Congressional District 2 (115th Congress), Nebraska",R,661142,2472,252290,2524,62621,2043,0.0,0.0,0.0,40622.57,30006.640000000003,58031.6
nebraska 3,5001500US3103,3103,"Congressional District 3 (115th Congress), Nebraska",R,606926,2928,244617,2612,50985,1080,0.0,0.0,0.0,0.0,0.0,0.0
nevada 1,5001500US3201,3201,"Congressional District 1 (115th Congress), Nevada",D,722331,18132,251845,5204,38000,1516,0.0,0.0,0.0,18660.0,0.0,0.0
nevada 2,5001500US3202,3202,"Congressional District 2 (115th Congress), Nevada",R,713779,2932,271213,2772,58214,1617,0.0,0.0,0.0,0.0,0.0,92569.4
nevada 3,5001500US3203,3203,"Congressional District 3 (115th Congress), Nevada",D,779908,14843,287760,5032,68396,1901,0.0,0.0,0.0,0.0,0.0,2802046.15
nevada 4,5001500US3204,3204,"Congressional District 4 (115th Congress), Nevada",D,724040,14482,244340,5862,55712,2137,0.0,0.0,0.0,0.0,0.0,0.0
new hampshire 1,5001500US3301,3301,"Congressional District 1 (115th Congress), New Hampshire",D,671625,6059,264517,4195,71277,1587,0.0,0.0,0.0,0.0,119537.0,1886421.8399999999
new hampshire 2,5001500US3302,3302,"Congressional District 2 (115th Congress), New Hampshire",D,663170,6059,256126,3763,70524,2114,0.0,0.0,0.0,647656.8,1304722.2300000002,715489.1200000001
new jersey 1,5001500US3401,3401,"Congressional District 1 (115th Congress), New Jersey",D,731932,6707,268934,3363,68208,2448,0.0,0.0,0.0,0.0,33227.04,0.0
new jersey 2,5001500US3402,3402,"Congressional District 2 (115th Congress), New Jersey",R,725217,7381,263281,4197,60756,2105,0.0,0.0,0.0,0.0,0.0,8000.0
new jersey 3,5001500US3403,3403,"Congressional District 3 (115th Congress), New Jersey",R,739696,6009,279855,3283,74537,2296,0.0,0.0,0.0,0.0,0.0,0.0
new jersey 4,5001500US3404,3404,"Congressional District 4 (115th Congress), New Jersey",R,732142,7019,265981,4931,78511,3130,0.0,0.0,0.0,0.0,0.0,206617.0
new jersey 5,5001500US3405,3405,"Congressional District 5 (115th Congress), New Jersey",D,742865,11998,260235,4557,100219,2530,0.0,0.0,0.0,1386238.0,1760701.0,4310100.82
new jersey 6,5001500US3406,3406,"Congressional District 6 (115th Congress), New Jersey",D,750419,9783,254143,4037,79229,3210,0.0,0.0,0.0,24091.32,3657.53,0.0
new jersey 7,5001500US3407,3407,"Congressional District 7 (115th Congress), New Jersey",R,732070,10384,264024,3969,106896,3090,0.0,0.0,0.0,0.0,70812.34999999999,860310.9400000001
new jersey 8,5001500US3408,3408,"Congressional District 8 (115th Congress), New Jersey",D,778294,11151,283931,4518,57391,2051,0.0,0.0,0.0,4770.0,16655.0,85689.18
new jersey 9,5001500US3409,3409,"Congressional District 9 (115th Congress), New Jersey",D,760005,11073,264366,4588,64964,2484,15720.8,0.0,0.0,206978.5,36196.42,206978.5
new jersey 10,5001500US3410,3410,"Congressional District 10 (115th Congress), New Jersey",D,758062,11540,263874,4804,50100,1560,0.0,0.0,0.0,21339.98,0.0,85626.23999999999
new jersey 11,5001500US3411,3411,"Congressional District 11 (115th Congress), New Jersey",R,733706,8600,264000,3811,108260,3206,0.0,0.0,0.0,23033.18,529151.88,2403881.98
new jersey 12,5001500US3412,3412,"Congressional District 12 (115th Congress), New Jersey",D,760061,10059,261895,4808,85744,2984,0.0,0.0,0.0,0.0,0.0,10823968.16
new mexico 1,5001500US3501,3501,"Congressional District 1 (115th Congress), New Mexico",D,702719,7505,271742,3226,49570,1878,0.0,50050874.32,0.0,84411.89,414696276.59999996,530198281.27
new mexico 2,5001500US3502,3502,"Congressional District 2 (115th Congress), New Mexico",R,691695,6435,240631,4540,41797,1468,0.0,0.0,0.0,0.0,0.0,0.0
new mexico 3,5001500US3503,3503,"Congressional District 3 (115th Congress), New Mexico",D,686601,6574,245991,3547,49210,1581,3962.74,0.0,0.0,0.0,30851.809999999998,504198.32
new york 1,5001500US3601,3601,"Congressional District 1 (115th Congress), New York",R,718175,4908,237708,4327,90435,2495,0.0,0.0,0.0,0.0,0.0,8729.91
new york 2,5001500US3602,3602,"Congressional District 2 (115th Congress), New York",R,714040,8215,217363,4625,93362,3446,0.0,0.0,0.0,44277.64,0.0,71354.08
new york 3,5001500US3603,3603,"Congressional District 3 (115th Congress), New York",D,732591,12035,247036,4458,111504,2860,0.0,0.0,0.0,49468.74,11976.0,125587244.8
new york 4,5001500US3604,3604,"Congressional District 4 (115th Congress), New York",D,723377,13136,230997,4100,100178,4439,0.0,0.0,0.0,15699.2,69779.58,551370.0900000001
new york 5,5001500US3605,3605,"Congressional District 5 (115th Congress), New York",D,794154,15868,224668,4380,66529,1797,0.0,0.0,0.0,0.0,29999.84,6427344.98
new york 6,5001500US3606,3606,"Congressional District 6 (115th Congress), New York",D,753744,16877,266579,5283,61956,2069,20901670.28,18691353.02,0.0,0.0,1323970.44,3244985.77
new york 7,5001500US3607,3607,"Congressional District 7 (115th Congress), New York",D,763468,18454,256169,5089,55207,2616,0.0,0.0,0.0,38857.92999999999,65179.0,286076.42000000004
new york 8,5001500US3608,3608,"Congressional District 8 (115th Congress), New York",D,771711,19644,284949,5900,51634,1184,0.0,0.0,0.0,31026.3,7233780.12,4698404.470000001
new york 9,5001500US3609,3609,"Congressional District 9 (115th Congress), New York",D,738674,19050,274241,5321,54895,2371,3211790.59,0.0,0.0,0.0,0.0,0.0
new york 10,5001500US3610,3610,"Congressional District 10 (115th Congress), New York",D,708960,18585,302765,7118,85756,4917,0.0,0.0,5000.0,67312.3,333102.36,1879473.4100000001
new york 11,5001500US3611,3611,"Congressional District 11 (115th Congress), New York",R,735452,11681,257947,3775,71072,2258,0.0,0.0,0.0,4683.4,14400.0,32702.0
new york 12,5001500US3612,3612,"Congressional District 12 (115th Congress), New York",D,715471,19247,358652,7152,100281,4342,0.0,0.0,0.0,37550.21,13452408.960000003,5911869.88
new york 13,5001500US3613,3613,"Congressional District 13 (115th Congress), New York",D,812752,17642,292811,7437,41103,2662,0.0,0.0,0.0,0.0,0.0,0.0
new york 14,5001500US3614,3614,"Congressional District 14 (115th Congress), New York",D,691715,20462,234113,5817,53512,2619,0.0,0.0,0.0,0.0,0.0,0.0
new york 15,5001500US3615,3615,"Congressional District 15 (115th Congress), New York",D,768801,19325,253527,4945,29234,1776,0.0,0.0,0.0,0.0,0.0,0.0
new york 16,5001500US3616,3616,"Congressional District 16 (115th Congress), New York",D,736806,13874,265359,5373,69086,2968,0.0,0.0,0.0,0.0,0.0,0.0
new york 17,5001500US3617,3617,"Congressional District 17 (115th Congress), New York",D,744406,5999,242934,3562,94451,4100,0.0,0.0,0.0,0.0,339463.78,618758.43
new york 18,5001500US3618,3618,"Congressional District 18 (115th Congress), New York",D,722617,6833,247953,3909,80493,3409,0.0,0.0,0.0,237000.0,577229.2,1062878.6600000001
new york 19,5001500US3619,3619,"Congressional District 19 (115th Congress), New York",R,698185,6241,262401,4415,59619,2021,0.0,0.0,0.0,0.0,0.0,0.0
new york 20,5001500US3620,3620,"Congressional District 20 (115th Congress), New York",D,723416,5531,279485,3761,64226,2681,0.0,0.0,0.0,12000.0,0.0,25825.0
new york 21,5001500US3621,3621,"Congressional District 21 (115th Congress), New York",R,711798,3688,277069,4448,52350,1216,0.0,0.0,0.0,0.0,0.0,0.0
new york 22,5001500US3622,3622,"Congressional District 22 (115th Congress), New York",R,703464,3765,270214,3456,52967,1447,0.0,0.0,0.0,42080.22,9344.79,82727.19
new york 23,5001500US3623,3623,"Congressional District 23 (115th Congress), New York",R,703717,3717,272324,3524,48730,1628,0.0,0.0,0.0,0.0,0.0,0.0
new york 24,5001500US3624,3624,"Congressional District 24 (115th Congress), New York",R,707479,2961,278410,3786,56388,1415,0.0,0.0,0.0,0.0,0.0,9117.45
new york 25,5001500US3625,3625,"Congressional District 25 (115th Congress), New York",D,720963,2696,288805,3129,53723,1646,0.0,0.0,0.0,47972.53,8771.88,59850.0
new york 26,5001500US3626,3626,"Congressional District 26 (115th Congress), New York",D,709220,4462,298589,4062,47358,1888,0.0,0.0,0.0,22250.0,7690.04,186951.38
new york 27,5001500US3627,3627,"Congressional District 27 (115th Congress), New York",R,720133,6294,285986,4406,62698,1849,0.0,0.0,0.0,0.0,0.0,14620.0
north carolina 1,5001500US3701,3701,"Congressional District 1 (115th Congress), North Carolina",D,750278,7994,294949,4226,40895,785,3096.0,0.0,0.0,3096.0,3096.0,0.0
north carolina 2,5001500US3702,3702,"Congressional District 2 (115th Congress), North Carolina",R,819899,12097,288715,4756,65792,2312,12284686.179999994,2626090.8800000004,15803124.639999995,8073739.7,1313472.8300000003,39074.229999999996
north carolina 3,5001500US3703,3703,"Congressional District 3 (115th Congress), North Carolina",R,754350,5447,285216,4993,47565,1694,0.0,0.0,0.0,0.0,0.0,19908.0
north carolina 4,5001500US3704,3704,"Congressional District 4 (115th Congress), North Carolina",D,847032,10935,321545,5390,70587,2011,104785.67000000001,0.0,0.0,0.0,19518356.580000017,2872256.4399999995
north carolina 5,5001500US3705,3705,"Congressional District 5 (115th Congress), North Carolina",R,751232,2406,299083,4455,45001,1464,0.0,0.0,0.0,0.0,0.0,0.0
