common_district,Id,Id2,Geography,PARTY,Total; Estimate; Total population,Total; Margin of Error; Total population,Households; Estimate; Total,Households; Margin of Error; Total,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,FY 13 Awards,FY 14 Awards,FY 15 Awards,FY 16 Awards,FY 17 Awards,FY 18 Awards
north carolina 6,5001500US3706,3706,"Congressional District 6 (115th Congress), North Carolina",R,763491,7452,297993,4065,47335,1954,0.0,0.0,80443.0,2923986.14,3636575.25,10305960.46
north carolina 7,5001500US3707,3707,"Congressional District 7 (115th Congress), North Carolina",R,780442,6271,308011,4482,45002,1708,0.0,0.0,0.0,3500.0,0.0,0.0
north carolina 8,5001500US3708,3708,"Congressional District 8 (115th Congress), North Carolina",R,774967,5185,288388,4000,50570,1105,0.0,0.0,0.0,0.0,3315.0,103683.94
north carolina 9,5001500US3709,3709,"Congressional District 9 (115th Congress), North Carolina",R,778477,9115,278978,3538,55913,1914,0.0,0.0,0.0,2141.81,0.0,0.0
north carolina 10,5001500US3710,3710,"Congressional District 10 (115th Congress), North Carolina",R,759453,5680,297132,3796,46508,1472,0.0,0.0,0.0,0.0,0.0,0.0
north carolina 11,5001500US3711,3711,"Congressional District 11 (115th Congress), North Carolina",R,749597,5180,305113,4718,43855,1797,0.0,0.0,0.0,4335.0,0.0,0.0
north carolina 12,5001500US3712,3712,"Congressional District 12 (115th Congress), North Carolina",D,849357,7685,320462,3412,59268,2077,0.0,0.0,0.0,0.0,2598.75,5358.75
north carolina 13,5001500US3713,3713,"Congressional District 13 (115th Congress), North Carolina",R,768213,8397,296838,4754,47440,1498,0.0,0.0,0.0,45573.77999999999,0.0,0.0
north dakota 0,5001500US3800,3800,"Congressional District (at Large) (115th Congress), North Dakota",R,757953,*****,315134,3356,60656,1528,0.0,0.0,0.0,0.0,0.0,0.0
ohio 1,5001500US3901,3901,"Congressional District 1 (115th Congress), Ohio",R,739216,9999,289541,4607,55712,1730,0.0,1017858.76,0.0,327061.77999999997,649724.09,1295873.97
ohio 2,5001500US3902,3902,"Congressional District 2 (115th Congress), Ohio",R,724451,11129,297079,5062,55472,1446,0.0,0.0,0.0,9540.96,10843.56,71882.61
ohio 3,5001500US3903,3903,"Congressional District 3 (115th Congress), Ohio",D,787306,9619,306114,5426,45860,1583,0.0,0.0,0.0,0.0,107145.9,0.0
ohio 4,5001500US3904,3904,"Congressional District 4 (115th Congress), Ohio",R,714115,4686,274691,3685,52632,1318,0.0,0.0,0.0,0.0,0.0,0.0
ohio 5,5001500US3905,3905,"Congressional District 5 (115th Congress), Ohio",R,720730,5402,288645,3183,57171,1529,0.0,0.0,0.0,8307.76,12361.98,5862.35
ohio 6,5001500US3906,3906,"Congressional District 6 (115th Congress), Ohio",R,703190,7422,276003,3823,46839,1454,0.0,0.0,0.0,0.0,0.0,0.0
ohio 7,5001500US3907,3907,"Congressional District 7 (115th Congress), Ohio",R,728336,7131,278042,3727,53374,1645,0.0,0.0,0.0,0.0,0.0,0.0
ohio 8,5001500US3908,3908,"Congressional District 8 (115th Congress), Ohio",R,727853,1964,276239,3232,58213,2138,0.0,0.0,0.0,0.0,0.0,13761.0
ohio 9,5001500US3909,3909,"Congressional District 9 (115th Congress), Ohio",D,706201,10298,298778,4225,41417,1006,0.0,0.0,0.0,0.0,6708.0,0.0
ohio 10,5001500US3910,3910,"Congressional District 10 (115th Congress), Ohio",R,720354,1326,297509,3331,49988,1453,0.0,0.0,0.0,6972945.79,7166813.49,8892521.43
ohio 11,5001500US3911,3911,"Congressional District 11 (115th Congress), Ohio",D,692226,11726,298406,4361,35735,1163,0.0,0.0,0.0,0.0,40000.0,0.0
ohio 12,5001500US3912,3912,"Congressional District 12 (115th Congress), Ohio",R,758614,7844,287747,4408,67415,2463,0.0,0.0,0.0,0.0,590686.0,590686.0
ohio 13,5001500US3913,3913,"Congressional District 13 (115th Congress), Ohio",D,709683,9003,298591,4821,42430,1104,0.0,0.0,0.0,0.0,129256.0,0.0
ohio 14,5001500US3914,3914,"Congressional District 14 (115th Congress), Ohio",R,710875,8000,288659,3914,63362,1881,5434.5,0.0,0.0,12644.33,92622.39000000001,7229.0
ohio 15,5001500US3915,3915,"Congressional District 15 (115th Congress), Ohio",R,743623,8398,280339,3945,61514,1308,0.0,0.0,0.0,0.0,0.0,15071.93
ohio 16,5001500US3916,3916,"Congressional District 16 (115th Congress), Ohio",R,727600,10733,288286,3914,64197,2038,0.0,0.0,0.0,0.0,0.0,0.0
oklahoma 1,5001500US4001,4001,"Congressional District 1 (115th Congress), Oklahoma",R,796981,2064,312495,1842,52319,961,0.0,0.0,0.0,10800.0,0.0,0.0
oklahoma 2,5001500US4002,4002,"Congressional District 2 (115th Congress), Oklahoma",R,749490,2779,275946,2458,40770,708,0.0,0.0,0.0,0.0,0.0,0.0
oklahoma 3,5001500US4003,4003,"Congressional District 3 (115th Congress), Oklahoma",R,779596,2921,281394,3451,47724,1491,0.0,0.0,0.0,0.0,0.0,0.0
oklahoma 4,5001500US4004,4004,"Congressional District 4 (115th Congress), Oklahoma",R,781940,3977,290128,4062,55183,1546,0.0,0.0,0.0,0.0,0.0,0.0
oklahoma 5,5001500US4005,4005,"Congressional District 5 (115th Congress), Oklahoma",R,815554,3007,309379,3015,49616,1605,0.0,0.0,0.0,0.0,0.0,0.0
oregon 1,5001500US4101,4101,"Congressional District 1 (115th Congress), Oregon",D,830772,3855,311524,3805,72097,1768,0.0,0.0,0.0,7999.8,6679.85,0.0
oregon 2,5001500US4102,4102,"Congressional District 2 (115th Congress), Oregon",R,809980,2987,315374,4200,49837,1549,0.0,0.0,0.0,0.0,12350.0,12350.0
oregon 3,5001500US4103,4103,"Congressional District 3 (115th Congress), Oregon",D,835143,7260,324260,4089,63231,1724,0.0,0.0,0.0,4800.0,237814.57,10804.59
oregon 4,5001500US4104,4104,"Congressional District 4 (115th Congress), Oregon",D,795499,3627,318197,3213,46749,1326,0.0,0.0,0.0,24983.82,156773.27,667383.09
oregon 5,5001500US4105,4105,"Congressional District 5 (115th Congress), Oregon",D,822071,5920,302323,3639,60395,1079,0.0,0.0,0.0,0.0,0.0,0.0
pennsylvania 1,5001500US4201,4201,"Congressional District 1 (115th Congress), Pennsylvania",D,721901,19220,260860,6241,45025,1973,0.0,0.0,0.0,0.0,0.0,3900.0
pennsylvania 2,5001500US4202,4202,"Congressional District 2 (115th Congress), Pennsylvania",D,711404,16934,279336,6003,41320,1245,0.0,0.0,0.0,0.0,32203.2,0.0
pennsylvania 3,5001500US4203,4203,"Congressional District 3 (115th Congress), Pennsylvania",R,693850,4569,278846,3223,51289,827,0.0,0.0,1389236.28,1428888.78,1446896.28,1914661.91
pennsylvania 4,5001500US4204,4204,"Congressional District 4 (115th Congress), Pennsylvania",R,726738,4737,281239,3782,61333,1334,0.0,0.0,0.0,52871.240000000005,0.0,43116.41
pennsylvania 5,5001500US4205,4205,"Congressional District 5 (115th Congress), Pennsylvania",R,700472,4591,263672,3375,48410,1180,0.0,0.0,0.0,0.0,10031.86,21891.86
pennsylvania 6,5001500US4206,4206,"Congressional District 6 (115th Congress), Pennsylvania",R,737397,11534,274134,4156,82139,2080,0.0,0.0,0.0,184684.2,247386.22999999998,535477.8200000001
pennsylvania 7,5001500US4207,4207,"Congressional District 7 (115th Congress), Pennsylvania",R,712330,12061,258813,3951,85881,2740,0.0,0.0,0.0,50058.03,153438.71999999997,529575.14
pennsylvania 8,5001500US4208,4208,"Congressional District 8 (115th Congress), Pennsylvania",R,709746,6045,265416,2715,80199,2239,0.0,0.0,0.0,0.0,6450.0,1017055.3099999999
pennsylvania 9,5001500US4209,4209,"Congressional District 9 (115th Congress), Pennsylvania",R,689669,5402,277770,3738,47697,1472,0.0,0.0,0.0,4958.0,32670.190000000002,220103.19
pennsylvania 10,5001500US4210,4210,"Congressional District 10 (115th Congress), Pennsylvania",R,689108,7525,256391,4184,52199,1129,0.0,0.0,11526.01,21790.0,0.0,0.0
pennsylvania 11,5001500US4211,4211,"Congressional District 11 (115th Congress), Pennsylvania",R,707150,8282,278092,3273,53833,1344,0.0,0.0,0.0,21376.62,21376.62,2136615.2
pennsylvania 12,5001500US4212,4212,"Congressional District 12 (115th Congress), Pennsylvania",R,697773,8275,283824,3694,60387,1277,0.0,0.0,0.0,0.0,0.0,0.0
pennsylvania 13,5001500US4213,4213,"Congressional District 13 (115th Congress), Pennsylvania",D,731754,15317,268338,4490,60105,2035,0.0,0.0,0.0,0.0,5434.0,0.0
pennsylvania 14,5001500US4214,4214,"Congressional District 14 (115th Congress), Pennsylvania",D,696529,8106,317371,4402,44939,1303,0.0,0.0,0.0,0.0,840199.92,92674.25
pennsylvania 15,5001500US4215,4215,"Congressional District 15 (115th Congress), Pennsylvania",R,725473,8109,275165,3248,62755,1352,0.0,0.0,0.0,0.0,0.0,0.0
pennsylvania 16,5001500US4216,4216,"Congressional District 16 (115th Congress), Pennsylvania",R,725915,8849,261448,3149,57144,1298,0.0,0.0,0.0,0.0,14090.0,0.0
pennsylvania 17,5001500US4217,4217,"Congressional District 17 (115th Congress), Pennsylvania",D,699918,9688,270356,4644,51635,1117,0.0,0.0,0.0,0.0,0.0,0.0
pennsylvania 18,5001500US4218,4218,"Congressional District 18 (115th Congress), Pennsylvania",D,707100,9522,286700,3647,63825,2132,0.0,0.0,0.0,0.0,0.0,7545.51
rhode island 1,5001500US4401,4401,"Congressional District 1 (115th Congress), Rhode Island",D,536871,7384,205952,4191,56547,2574,0.0,0.0,0.0,0.0,0.0,24816.72
rhode island 2,5001500US4402,4402,"Congressional District 2 (115th Congress), Rhode Island",D,519555,7384,202287,3883,63976,2518,0.0,0.0,0.0,0.0,0.0,0.0
south carolina 1,5001500US4501,4501,"Congressional District 1 (115th Congress), South Carolina",R,761869,8594,290002,4670,64973,1671,0.0,0.0,124998.8,0.0,0.0,154875.92
south carolina 2,5001500US4502,4502,"Congressional District 2 (115th Congress), South Carolina",R,703246,8723,269439,4183,57253,1835,0.0,0.0,0.0,14532.0,128027.84,128941.0
south carolina 3,5001500US4503,4503,"Congressional District 3 (115th Congress), South Carolina",R,684619,6153,258490,4113,45042,1326,0.0,0.0,0.0,0.0,37155.69,29639.61
south carolina 4,5001500US4504,4504,"Congressional District 4 (115th Congress), South Carolina",R,716552,6805,273239,3548,51718,1182,0.0,0.0,0.0,0.0,3021.32,3021.32
south carolina 5,5001500US4505,4505,"Congressional District 5 (115th Congress), South Carolina",R,704256,5234,267518,3585,48743,2025,0.0,0.0,0.0,0.0,0.0,0.0
south carolina 6,5001500US4506,4506,"Congressional District 6 (115th Congress), South Carolina",D,680469,12932,248721,5075,35296,1062,1695631.4,1695631.4,0.0,0.0,0.0,4820.2
south carolina 7,5001500US4507,4507,"Congressional District 7 (115th Congress), South Carolina",R,710108,3147,270478,4699,43146,1523,0.0,0.0,50000.0,145090.27,452781.0,50000.0
south dakota 0,5001500US4600,4600,"Congressional District (at Large) (115th Congress), South Dakota",R,865454,*****,334003,3659,54467,1289,0.0,0.0,0.0,0.0,0.0,0.0
tennessee 1,5001500US4701,4701,"Congressional District 1 (115th Congress), Tennessee",R,714504,2459,283213,4306,41006,1244,0.0,0.0,0.0,0.0,0.0,0.0
tennessee 2,5001500US4702,4702,"Congressional District 2 (115th Congress), Tennessee",R,740182,2684,294685,4038,50701,1310,0.0,0.0,0.0,0.0,0.0,0.0
tennessee 3,5001500US4703,4703,"Congressional District 3 (115th Congress), Tennessee",R,728254,3622,285079,3823,43938,1609,0.0,0.0,0.0,0.0,0.0,0.0
tennessee 4,5001500US4704,4704,"Congressional District 4 (115th Congress), Tennessee",R,767655,4747,284054,3441,50598,1213,0.0,0.0,0.0,0.0,0.0,3568.0
tennessee 5,5001500US4705,4705,"Congressional District 5 (115th Congress), Tennessee",D,762535,2058,311394,3378,54470,2147,0.0,0.0,0.0,43629893.78,89557036.85999998,138262015.57
tennessee 6,5001500US4706,4706,"Congressional District 6 (115th Congress), Tennessee",R,761538,2963,289792,2826,50731,1400,0.0,0.0,0.0,0.0,0.0,5840.0
tennessee 7,5001500US4707,4707,"Congressional District 7 (115th Congress), Tennessee",R,765730,4198,273435,4098,53276,2198,0.0,0.0,0.0,0.0,3299.45,3299.45
tennessee 8,5001500US4708,4708,"Congressional District 8 (115th Congress), Tennessee",R,706468,6937,260950,3938,54145,1825,0.0,0.0,0.0,0.0,4539.0,0.0
tennessee 9,5001500US4709,4709,"Congressional District 9 (115th Congress), Tennessee",D,704328,6687,273730,4408,39761,1538,0.0,0.0,0.0,21562.370000000003,19930.92,1438794.54
texas 1,5001500US4801,4801,"Congressional District 1 (115th Congress), Texas",R,717735,3914,250547,3519,45313,1469,12350354.93,6150992.02,3576420.09,1950037.0099999998,11219824.059999999,1553996.5099999998
texas 2,5001500US4802,4802,"Congressional District 2 (115th Congress), Texas",R,779662,27763,287714,8365,72711,2814,0.0,0.0,0.0,23124.83,4544.0,306819.47000000003
texas 3,5001500US4803,4803,"Congressional District 3 (115th Congress), Texas",R,842800,5868,304582,3200,88619,2714,0.0,0.0,8955.0,7051.0,39453.71,44364840.63
texas 4,5001500US4804,4804,"Congressional District 4 (115th Congress), Texas",R,735554,6569,262678,4339,52481,1285,0.0,0.0,0.0,18814.52,27159.0,0.0
texas 5,5001500US4805,4805,"Congressional District 5 (115th Congress), Texas",R,764456,11537,253878,5278,50536,1565,0.0,0.0,0.0,0.0,0.0,0.0
texas 6,5001500US4806,4806,"Congressional District 6 (115th Congress), Texas",R,770255,13806,263565,5570,65758,2327,0.0,0.0,0.0,0.0,0.0,0.0
texas 7,5001500US4807,4807,"Congressional District 7 (115th Congress), Texas",R,770606,28103,303045,7706,71183,2099,0.0,88250.0,462948.52999999997,674685.47,732351.99,251648.32
texas 8,5001500US4808,4808,"Congressional District 8 (115th Congress), Texas",R,813519,10510,276789,4792,64861,3747,0.0,0.0,0.0,0.0,40000.0,3634403.67
texas 9,5001500US4809,4809,"Congressional District 9 (115th Congress), Texas",D,793923,24052,267825,6917,46048,1581,0.0,0.0,0.0,0.0,50353.84,34350.86
texas 10,5001500US4810,4810,"Congressional District 10 (115th Congress), Texas",R,823296,24329,289151,6671,73476,2544,0.0,1837.0,0.0,72500.55,6502.08,16097.74
texas 11,5001500US4811,4811,"Congressional District 11 (115th Congress), Texas",R,759136,5753,264303,4060,50602,1482,0.0,0.0,0.0,6592.0,0.0,1056480.7
texas 12,5001500US4812,4812,"Congressional District 12 (115th Congress), Texas",R,770350,16870,280567,4949,62214,1620,9076.32,9076.32,0.0,0.0,5446421.92,293946.0
texas 13,5001500US4813,4813,"Congressional District 13 (115th Congress), Texas",R,707421,5033,254848,4171,50150,1388,0.0,0.0,0.0,0.0,0.0,0.0
texas 14,5001500US4814,4814,"Congressional District 14 (115th Congress), Texas",R,753147,9960,271252,4285,58103,2726,0.0,6039453.59,0.0,0.0,8368366.52,8758227.59
texas 15,5001500US4815,4815,"Congressional District 15 (115th Congress), Texas",D,776887,14120,221925,4785,41947,1712,0.0,0.0,0.0,0.0,16080.8,3548.0
texas 16,5001500US4816,4816,"Congressional District 16 (115th Congress), Texas",D,735784,7298,239593,3618,44045,2481,0.0,0.0,0.0,0.0,115407.82,361223.43000000005
texas 17,5001500US4817,4817,"Congressional District 17 (115th Congress), Texas",R,761922,11615,278052,4880,50888,1401,0.0,0.0,0.0,5166.0,0.0,14990.4
texas 18,5001500US4818,4818,"Congressional District 18 (115th Congress), Texas",D,787352,21789,274686,6506,42662,1745,0.0,0.0,0.0,7304.9,16547.019999999997,6590.9
texas 19,5001500US4819,4819,"Congressional District 19 (115th Congress), Texas",R,734532,6047,256558,4187,47875,1913,0.0,0.0,0.0,0.0,0.0,0.0
texas 20,5001500US4820,4820,"Congressional District 20 (115th Congress), Texas",D,791141,22187,254256,5632,49421,1423,0.0,0.0,259272.72,0.0,9568277.13,32859316.130000003
texas 21,5001500US4821,4821,"Congressional District 21 (115th Congress), Texas",R,804470,17282,315308,6823,68987,2253,0.0,0.0,51983.42,127653.51,69292.57,33609578.739999995
texas 22,5001500US4822,4822,"Congressional District 22 (115th Congress), Texas",R,881407,20047,284890,5833,87901,3579,0.0,0.0,0.0,0.0,0.0,135602.87
texas 23,5001500US4823,4823,"Congressional District 23 (115th Congress), Texas",R,772944,18777,226789,5893,51293,1537,0.0,0.0,0.0,0.0,270192398.29,283847565.7
texas 24,5001500US4824,4824,"Congressional District 24 (115th Congress), Texas",R,790319,14242,310253,6459,70454,1967,0.0,0.0,0.0,52675.71,72107.39,92114.95999999999
texas 25,5001500US4825,4825,"Congressional District 25 (115th Congress), Texas",R,762897,15976,266033,6228,69083,3501,0.0,0.0,0.0,6000.0,8000.0,543946.8
texas 26,5001500US4826,4826,"Congressional District 26 (115th Congress), Texas",R,845376,10550,282462,4307,87272,4454,0.0,0.0,0.0,5757.0,10077.0,0.0
texas 27,5001500US4827,4827,"Congressional District 27 (115th Congress), Texas",R,736778,6082,260365,4855,53047,2082,0.0,0.0,0.0,71927837.49,71927837.49,93149444.76
texas 28,5001500US4828,4828,"Congressional District 28 (115th Congress), Texas",D,736150,15678,212327,5165,44021,2773,0.0,0.0,0.0,0.0,104920.2,0.0
texas 29,5001500US4829,4829,"Congressional District 29 (115th Congress), Texas",D,765403,23377,234493,6345,41737,1201,0.0,0.0,0.0,0.0,1266278.84,7635.0
texas 30,5001500US4830,4830,"Congressional District 30 (115th Congress), Texas",D,749289,17031,263998,4881,44689,2202,0.0,0.0,0.0,0.0,0.0,26883.0
texas 31,5001500US4831,4831,"Congressional District 31 (115th Congress), Texas",R,830908,5176,280467,3673,69228,2881,0.0,41092.5,535409.48,1949562.4200000002,12181760.150000002,21593923.43
texas 32,5001500US4832,4832,"Congressional District 32 (115th Congress), Texas",R,753715,12321,286210,4629,70119,1987,0.0,0.0,0.0,0.0,0.0,2657.53
texas 33,5001500US4833,4833,"Congressional District 33 (115th Congress), Texas",D,764730,25130,229843,5696,38445,1779,0.0,0.0,0.0,11253.85,20385.15,41160.130000000005
texas 34,5001500US4834,4834,"Congressional District 34 (115th Congress), Texas",D,723156,10670,210523,4512,37989,2200,0.0,0.0,0.0,0.0,32214.74,0.0
texas 35,5001500US4835,4835,"Congressional District 35 (115th Congress), Texas",D,822601,23973,264053,5814,48490,2247,0.0,0.0,0.0,0.0,92678.33,86374.28
texas 36,5001500US4836,4836,"Congressional District 36 (115th Congress), Texas",R,732975,13220,251784,6015,58984,2620,0.0,0.0,0.0,0.0,0.0,0.0
utah 1,5001500US4901,4901,"Congressional District 1 (115th Congress), Utah",R,757558,4975,234783,2965,65896,1782,0.0,0.0,0.0,0.0,0.0,0.0
utah 2,5001500US4902,4902,"Congressional District 2 (115th Congress), Utah",R,749217,9320,247006,4147,60700,1303,0.0,0.0,0.0,491.76,491.76,30303.1
utah 3,5001500US4903,4903,"Congressional District 3 (115th Congress), Utah",R,751776,7349,219529,3162,70763,1510,0.0,0.0,0.0,0.0,21000.0,121000.0
utah 4,5001500US4904,4904,"Congressional District 4 (115th Congress), Utah",R,792666,11186,241829,4343,68711,2316,0.0,0.0,0.0,47183.83,1537.99,47183.83
vermont 0,5001500US5000,5000,"Congressional District (at Large) (115th Congress), Vermont",D,624594,*****,254851,2815,57677,1672,0.0,12000.0,0.0,14408.0,34940.0,34940.0
virginia 1,5001500US5101,5101,"Congressional District 1 (115th Congress), Virginia",R,776836,9835,277101,4229,81338,1273,0.0,0.0,0.0,57767.729999999996,39242.05,266481.45
virginia 2,5001500US5102,5102,"Congressional District 2 (115th Congress), Virginia",R,745816,7913,271729,4205,66953,1756,0.0,1315457.68,2450410.25,5940252.600000001,7965854.5600000005,5774671.38
virginia 3,5001500US5103,5103,"Congressional District 3 (115th Congress), Virginia",D,739169,9111,281520,4262,51794,1244,0.0,0.0,0.0,7717.65,1710678.37,13386024.5
virginia 4,5001500US5104,5104,"Congressional District 4 (115th Congress), Virginia",D,764301,11205,286585,4724,54607,1871,0.0,0.0,0.0,0.0,190343.9,190343.9
virginia 5,5001500US5105,5105,"Congressional District 5 (115th Congress), Virginia",R,735178,5854,283654,4543,52237,1566,0.0,0.0,0.0,9596.55,0.0,684423.8
virginia 6,5001500US5106,5106,"Congressional District 6 (115th Congress), Virginia",R,754859,4344,293613,3538,50061,1457,0.0,14306.72,0.0,1538497.26,2119028.5300000003,5425967.840000001
virginia 7,5001500US5107,5107,"Congressional District 7 (115th Congress), Virginia",R,775369,9457,286841,3722,73580,1636,0.0,0.0,0.0,17689.37,2489208.4,7549369.170000001
virginia 8,5001500US5108,5108,"Congressional District 8 (115th Congress), Virginia",D,783079,9948,314900,4373,100719,1381,99312452.03,62190338.54,96610107.64,63435578.370000005,175314706.34999996,363991936.0299999
virginia 9,5001500US5109,5109,"Congressional District 9 (115th Congress), Virginia",R,707012,3955,281436,4600,41698,1648,0.0,0.0,0.0,0.0,0.0,20920081.94
virginia 10,5001500US5110,5110,"Congressional District 10 (115th Congress), Virginia",R,827279,10742,272000,3477,120384,3347,17684089.19,16328259.73,64370154.55,48237990.870000005,220007413.73999998,220385584.94
virginia 11,5001500US5111,5111,"Congressional District 11 (115th Congress), Virginia",D,802910,15730,271313,4755,106554,3043,7342568.27,2739131.1399999997,8340411.829999999,63969343.589999996,330491760.8800001,846383639.58
washington 1,5001500US5301,5301,"Congressional District 1 (115th Congress), Washington",D,738149,9359,270730,4492,91018,2344,0.0,15372241.0,0.0,555366.9,4325767.04,22509018.380000003
washington 2,5001500US5302,5302,"Congressional District 2 (115th Congress), Washington",D,728550,9188,278780,4496,65187,1919,0.0,0.0,0.0,0.0,12372.0,12372.0
washington 3,5001500US5303,5303,"Congressional District 3 (115th Congress), Washington",R,722277,3617,267226,2599,61304,1374,0.0,0.0,0.0,10964.58,18750.0,35614.58
washington 4,5001500US5304,5304,"Congressional District 4 (115th Congress), Washington",R,715254,2542,239010,3163,52484,1557,0.0,0.0,0.0,0.0,0.0,0.0
washington 5,5001500US5305,5305,"Congressional District 5 (115th Congress), Washington",R,708228,2178,274826,3192,51697,1357,0.0,0.0,0.0,0.0,0.0,22000.0
washington 6,5001500US5306,5306,"Congressional District 6 (115th Congress), Washington",D,699178,8447,278664,4152,60616,2135,0.0,0.0,1710678.37,32895.0,0.0,51140.0
washington 7,5001500US5307,5307,"Congressional District 7 (115th Congress), Washington",D,766221,11577,344997,5634,84579,2813,0.0,0.0,0.0,0.0,0.0,20447.52
washington 8,5001500US5308,5308,"Congressional District 8 (115th Congress), Washington",R,738218,11363,261473,4123,79516,2859,0.0,0.0,0.0,0.0,14832.0,4365.63
washington 9,5001500US5309,5309,"Congressional District 9 (115th Congress), Washington",D,739873,12312,280742,4001,75407,2716,0.0,0.0,0.0,0.0,3833362.18,3919177.38
washington 10,5001500US5310,5310,"Congressional District 10 (115th Congress), Washington",D,732052,11976,271628,5215,62206,1525,0.0,0.0,0.0,0.0,0.0,0.0
west virginia 1,5001500US5401,5401,"Congressional District 1 (115th Congress), West Virginia",R,617131,4104,240041,3727,45611,1223,0.0,6913426.23,0.0,6913426.23,0.0,6913426.23
west virginia 2,5001500US5402,5402,"Congressional District 2 (115th Congress), West Virginia",R,622850,3835,245164,4137,48358,1898,0.0,0.0,0.0,0.0,0.0,0.0
west virginia 3,5001500US5403,5403,"Congressional District 3 (115th Congress), West Virginia",R,591121,1378,236920,3557,37728,1604,0.0,0.0,0.0,0.0,0.0,0.0
wisconsin 1,5001500US5501,5501,"Congressional District 1 (115th Congress), Wisconsin",R,715327,5661,276902,3298,61589,1458,0.0,0.0,0.0,18188.53,0.0,0.0
wisconsin 2,5001500US5502,5502,"Congressional District 2 (115th Congress), Wisconsin",D,757511,2380,306923,3178,65589,1561,0.0,0.0,0.0,0.0,0.0,0.0
wisconsin 3,5001500US5503,5503,"Congressional District 3 (115th Congress), Wisconsin",D,721847,3177,286437,2622,52154,1031,0.0,0.0,0.0,0.0,0.0,0.0
wisconsin 4,5001500US5504,5504,"Congressional District 4 (115th Congress), Wisconsin",D,713297,2765,278710,3560,41816,1137,0.0,0.0,0.0,12500.0,0.0,33990.270000000004
wisconsin 5,5001500US5505,5505,"Congressional District 5 (115th Congress), Wisconsin",R,722739,4959,294420,3246,68162,2569,0.0,0.0,0.0,73300.0,98312.73,109672.19
wisconsin 6,5001500US5506,5506,"Congressional District 6 (115th Congress), Wisconsin",R,711318,2651,291448,2920,57129,1206,0.0,1592961.6,1592961.6,9250.0,1640190.0100000002,0.0
wisconsin 7,5001500US5507,5507,"Congressional District 7 (115th Congress), Wisconsin",R,708541,3082,294702,3079,51738,816,0.0,0.0,0.0,11995.0,0.0,20703.55
wisconsin 8,5001500US5508,5508,"Congressional District 8 (115th Congress), Wisconsin",R,728129,1438,297456,2489,57888,1433,0.0,33625.35,0.0,50350.0,54141.18,99276.2
wyoming 0,5001500US5600,5600,"Congressional District (at Large) (115th Congress), Wyoming",R,585501,*****,223619,4088,59882,2214,0.0,0.0,0.0,0.0,0.0,0.0
puerto rico 0,5001500US7298,7298,"Resident Commissioner District (at Large) (115th Congress), Puerto Rico",PNP/R,3411307,*****,1208438,9900,20078,354,0.0,0.0,0.0,71915.0,17280.0,233907.09999999998
