lat,lon,DETLOC
37.388942,-120.57452,BOPATW
60.583659,-151.30003,AKWILCC
40.734241,-77.313578,YORKCME
40.2677,-74.2871,MONMONJ
43.626753,-88.738135,WIDODGE
45.174081,-93.876888,WRIGHMN
44.248742,-114.500931,ONEIDID
35.27845,-116.055014,CACFBAK
42.48526,-71.211469,BOSHOLD
40.660206,-74.003867,BOPBRO
33.238976,-102.835787,DICKETX
42.033012,-72.498933,CTOSBCI
40.729607,-73.555117,NASSANY
40.970376,-72.70984,SUFFONY
26.383236,-98.819217,STARRTX
35.264055,-111.490153,NAVSOAZ
39.058375,-94.900653,CCALEKS
39.099757,-76.845002,BAYAMPR
39.548359,-107.333515,GSCHOLD
35.321415,-106.569051,SANDONM
32.755614,-97.336014,TARRATX
29.384475,-95.002913,BOWCOTX
44.016828,-107.95576,WASHAWY
39.572766,-76.985991,CARROMD
33.431967,-94.043103,TEXARAR
33.498178,-93.777126,ARDCTEX
38.687196,-121.161069,CASPSAC
41.034904,-93.765671,CLARKIA
34.171217,-97.128892,CARTEOK
42.421538,-94.988186,SACCOIA
38.869678,-89.414136,BOPGRE
40.169713,-80.247789,WASHIPA
48.778202,-104.55742,SHERIMT
41.161943,-103.066015,CHEYENE
42.585212,-87.824755,KENOSW2
31.56668,-92.396314,BOPPOL
38.218655,-85.220677,SHELBKY
32.051719,-82.874223,BOPRAE
32.899779,-105.958996,OTERONM
37.298783,-77.333985,RSREGVA
31.749647,-106.486815,PDNHOLD
44.065826,-93.526787,BOPWAS
32.066082,-110.858752,AZDCTUC
33.752819,-117.8342,OGCMCCA
30.079528,-94.094471,JEFFETX
44.019289,-92.460899,OLMSTMN
30.728593,-90.520116,TANGILA
32.496359,-94.739738,GREGGTX
42.620554,-97.263983,CEDARNE
34.317748,-89.262007,CTLAFSL
28.799791,-97.007959,VICTOTX
48.311188,-102.390422,MOUNTND
36.038606,-86.820765,ROCKINH
26.76083,-81.437375,HENDRFL
39.287712,-76.616346,USMMD
40.15359,-88.961766,DEWITIL
30.832374,-92.617936,OAKHOLD
46.407573,-105.84562,CUSTEMT
41.34344,-94.013457,MADISIA
43.045749,-87.924375,WIMILSD
43.700812,-98.036831,DAVISSD
46.236646,-119.095081,FRANKWA
40.676564,-95.857818,OTOECNE
42.142623,-76.265377,TIOGANY
41.128393,-101.719792,KEICONE
38.086166,-102.61894,PROWECO
37.198181,-105.42661,COSTICO
42.013136,-89.328801,OGLECIL
32.378662,-86.307594,MONCJAL
39.054445,-76.633839,VTDCORR
36.825762,-108.02073,SJUANNM
37.982276,-101.754746,HAMILKS
41.791759,-110.54065,LINCOWY
38.811074,-91.148816,WARREMO
34.704368,-85.280739,WALKEGA
32.066684,-81.166054,CHATHGA
33.751444,-117.879468,SANANCA
39.768183,-104.862759,DENVECO
29.361655,-100.461402,MAVERTX
47.692241,-114.161774,LAKCOMT
42.115042,-96.708552,THURSNE
37.943312,-101.253917,KEACOKS
42.759601,-105.381174,CONVEWY
44.722569,-73.716988,NYCLINC
13.444257,144.786297,AGAHOLD
33.884911,-118.102851,CRTOSCA
42.765657,-73.811738,ALBHOLD
29.312671,-100.418822,KINNETX
36.068332,-79.402085,ALAMCNC
32.204286,-95.853849,ATTHOLD
38.882014,-78.505681,SHECOVA
30.710675,-91.356745,PTCOULA
40.801756,-83.511969,PASSANJ
41.104026,-80.654127,MAHONOH
40.261109,-103.801371,LOGANCO
29.596837,-89.823993,PLAQULA
46.235098,-112.121462,JEFFEMT
38.844127,-76.991658,SEH
39.17093,-91.819644,AUDRNMO
33.400604,-110.795769,GILAJAZ
47.665364,-117.427902,SPOKAWA
33.78238,-117.865078,STJOSCA
29.351304,-99.140763,MEDINTX
44.963612,-92.721367,STCROWI
35.154603,-89.864619,BOPMEM
26.181281,-97.685077,HSF
40.13078,-79.533829,CTBRICC
42.749834,-95.554623,CHEROIA
40.998975,-80.337855,LAWREPA
31.056697,-97.464853,BELCOTX
42.200055,-97.52742,PIERCNE
38.070172,-103.257398,BENTCCO
37.75373,-100.002434,FORDJKS
45.515284,-122.676087,POOHOLD
43.665247,-116.682409,HAILEID
44.629837,-123.097959,LINNCOR
42.015525,-95.358178,CRAWFIA
37.112245,-101.001097,SEWARKS
34.049613,-117.261205,LLUMCCA
41.432195,-97.315319,PLATTNE
42.168752,-92.024169,BENTOIA
30.863809,-91.01898,EFELILA
45.441255,-105.408322,POWDRMT
43.403075,-94.836609,EMMETIA
41.235576,-103.663049,KIMBANE
27.637594,-82.539885,MANATFL
37.153343,-98.029973,HARPEKS
31.993865,-102.076837,MIDLATX
28.978371,-96.646614,JACKSTX
30.500814,-91.215436,WBATOLA
45.563391,-122.53842,MULTNOR
36.034108,-94.176027,WASHIAR
42.934481,-78.557346,EIRCONY
39.90914,-105.147475,BROOMCO
47.40313,-97.063527,TRAILND
39.222096,-105.989497,PARKJCO
43.653259,-82.893211,MENMJUV
43.59457,-116.286983,BOIHOLD
44.898788,-97.113444,CODINSD
38.080045,-89.38188,PERRYIL
41.844305,-97.456784,NEJUVNE
33.422871,-84.171062,HENRYGA
33.44692,-112.075172,MCSPEAZ
35.510997,-78.346227,JOHNSNC
37.642213,-98.111687,KINGMKS
38.484967,-107.890273,MONTRCO
27.964903,-82.373016,HICOJFL
43.372295,-87.897249,OZAUKWI
55.348768,-131.647277,AKKETCH
38.855627,-91.939596,CALLAMO
33.584447,-101.845563,LBKHOLD
32.562133,-99.63511,ABTHOLD
41.14305,-96.041736,SARPYNE
32.420424,-97.196841,PRLHOLD
40.859139,-79.895482,BUTLEPA
43.068788,-94.238131,KOSSUIA
41.864285,-87.846991,LYOLAIL
29.428297,-98.508282,WCCBXTX
30.326266,-89.338826,HANCOMS
41.841573,-89.482121,LEECJIL
31.462975,-100.439949,TGREETX
38.624304,-90.199749,STLHOLD
40.705141,-111.869687,SLCHOLD
47.923773,-97.034841,GRFHOLD
34.04867,-118.233776,TEMPLCA
41.504818,-81.690821,CLEHOLD
40.382857,-76.012323,BRKHOLD
44.051091,-123.090793,LANECOR
38.333518,-87.192157,KENNEME
31.354597,-110.92778,SCRUZAZ
47.492384,-122.292496,SEAHOLD
41.002455,-95.894962,SARJUNE
40.711757,-73.828899,QUEHONY
40.382114,-76.016424,BEJUVPA
40.382114,-76.016424,BESECPA
40.010307,-79.077602,SOMERPA
33.21528,-97.11199,DENTOTX
40.38172,-76.018363,BERKSPA
41.675975,-86.252051,STJOSIN
26.478305,-80.079351,GLADEF2
48.373289,-114.183213,CFALSMT
42.887987,-78.877725,BUFHOLD
43.152965,-77.614545,MONRONY
61.21864,-149.85856,AKCOOKI
39.327667,-94.935501,BOPLVN
31.842282,-103.088782,WINCOTX
36.357425,-94.228989,BENTOAR
33.737901,-118.305553,SPHOSCA
26.121832,-80.158437,FTLAUFL
26.681933,-80.251446,PWHOSFL
26.156904,-97.710323,STHOSTX
38.228305,-78.117423,CVREGVA
39.154479,-75.487962,DVDHOLD
44.788235,-69.730034,SOMERME
34.147078,-118.248923,GLEPDCA
38.474198,-77.99681,CULPEVA
33.578609,-102.377737,HOKLYTX
41.50876,-90.581441,RCKISIL
25.459728,-80.493501,DADECFL
42.981885,-85.061803,IONIAMI
39.737347,-104.991575,DENCICO
25.811648,-80.348638,BOPMIA
39.206827,-95.311336,JEFFEKS
40.491585,-111.4119,WASATUT
41.422356,-75.647859,LACKAPA
43.080705,-75.707453,MADISNY
47.478771,-122.284152,ECOLOWA
39.245742,-94.419427,CLACOMO
44.943831,-93.092953,RAJAIMN
43.000862,-78.19385,GENESNY
44.414611,-103.515531,MEADESD
25.787594,-80.215003,CEMEDFL
25.787594,-80.215003,UMIAHFL
42.500678,-96.404997,SXCHOLD
41.313975,-81.737186,NOROYOH
25.79524,-80.207017,WDMIAFL
26.156896,-97.710327,RGHOSTX
32.94402,-103.342405,LEACONM
44.532144,-109.060768,PARKCWY
47.171977,-122.602574,WAMCNEI
37.079002,-106.00492,CONEJCO
39.429059,-77.949736,WVEASTR
46.721847,-92.097951,DOUGLWI
39.198487,-78.146401,NWREGVA
39.198487,-78.146401,CFREDVA
32.723866,-114.623297,YUMAJAZ
39.519917,-122.199577,GLENNCA
37.694718,-97.339496,SEDGWKS
29.574893,-95.753772,FTBENTX
30.032434,-92.176655,VERMILA
33.39273,-110.777248,GIJUVAZ
38.890046,-77.083662,ARLCOVA
40.667975,-73.798131,HOLINNY
48.552963,-109.706549,HILLCMT
43.968203,-111.6807,FREMOID
39.59684,-78.753103,BOPCUM
26.181372,-98.139197,HOSPSPR
48.365698,-119.58164,OKANOWA
37.132993,-107.633162,SOUTECO
45.061416,-92.84736,WAJUVMN
47.625111,-122.321028,AROOSME
43.826734,-111.778072,MADISID
42.779544,-96.93645,CLACOSD
42.852063,-106.324939,CSPHOLD
40.713055,-74.001308,BOPNYM
39.7095,-104.791098,AURORCO
40.794424,-73.883997,RIKISNY
42.277476,-85.548217,KALAMMI
30.593393,-87.897945,DAPHNAL
33.0297,-84.329242,GABAPGA
42.74385,-78.132652,WYMCONY
33.977986,-117.65062,CAYTHGS
36.2197,-115.982888,NYEPANV
32.717064,-109.727016,BOPSAF
30.474525,-84.350983,TALHOLD
46.015268,-112.538768,SILBOMT
37.764806,-90.438798,STFRAMO
41.540658,-96.135149,WASHINE
35.321362,-120.72905,SLOBICA
35.042547,-85.276695,HAMILTN
26.101934,-80.142373,BRGMCFL
38.290962,-104.62762,COMHICO
32.554014,-97.110935,MANSFTX
32.22874,-111.001362,STMARAZ
34.063436,-118.205833,ELJUVCA
25.790555,-80.21497,JMHOSFL
41.90122,-87.883828,STOPDIL
28.481015,-82.461853,HERNAFL
42.367389,-85.194996,BHFLDMI
48.649506,-118.733681,FERRYWA
35.149645,-90.051203,USMWDTN
44.099225,-103.264652,RPCHOLD
47.451997,-122.295535,RRFINWA
13.444257,144.786297,DEPYOGU
39.959492,-75.606033,CHESTPA
37.238597,-87.465432,LSHOSMA
41.391967,-75.073669,PKEHOLD
32.275889,-107.77686,LUNCONM
32.226754,-101.516395,BSCHOLD
37.548158,-77.422476,RICHMVA
42.686609,-74.918022,OTSEGNY
31.396802,-103.502757,PECOSTX
34.051014,-118.217417,WMHOSCA
39.109423,-119.738347,NVNORCC
41.826014,-103.660426,SCOTTNE
32.468207,-81.761834,BULLOGA
35.505599,-119.108574,KERCOCA
35.020777,-94.38913,HARFOCT
42.658805,-88.464512,WALWOWI
40.013873,-105.287301,BOULDCO
41.369853,-82.110202,ELYRIOH
44.254955,-105.518371,TETONWY
46.266188,-106.672947,ROSEBMT
32.879519,-111.749695,CGRMCAZ
26.470653,-97.76112,WILLCTX
32.261565,-101.498192,BSNTRTX
40.264072,-83.363439,FIVECOH
40.657137,-73.765714,QUEICDF
25.75506,-80.437893,KROHOLD
33.869541,-117.808245,STMARCA
34.009941,-81.039405,COAHOLD
42.326912,-87.856023,NOCPDIL
25.784623,-80.225672,HVHOSFL
37.307301,-121.865129,SNJHOLD
40.97169,-82.109184,WALDOME
32.228678,-101.50651,BOPBIG
41.871515,-87.673763,CCHOSIL
39.986795,-104.799317,ADAMSCO
41.134613,-104.819372,LARCOWY
37.451871,-105.865546,ALMHOLD
38.916121,-77.025759,DCDOCDC
41.868633,-87.86559,BSAHOLD
64.83458,-147.760399,AKFAIRB
41.87305,-87.675943,CCHHSIL
40.303494,-79.544617,WMLNDPA
45.215913,-112.634727,BVRHDMT
38.556046,-85.167823,ANDROME
48.169,-111.94719,PONDEMT
36.449639,-103.188432,UNIONNM
28.679812,-99.827692,ZAVCOTX
29.361429,-100.902921,VALJUTX
39.729755,-105.203172,JEFFECO
38.545524,-106.925621,GUNNICO
31.720684,-99.957404,RUNLSTX
30.218572,-93.167467,STMDPLA
45.833833,-109.956895,SWEETMT
44.659934,-84.717197,CRAWFMI
47.029041,-122.913601,THURSWA
58.361173,-134.487811,AKLEMON
32.227595,-101.528072,BSFLTTX
33.726376,-118.267778,SPP
26.27513,-80.121876,NBRMCFL
38.940946,-80.83133,BOPGIL
45.457453,-123.842064,TILLCOR
34.153771,-85.678294,CHEROAL
41.619181,-94.017511,DALCOIA
32.421483,-104.226386,EDDCONM
35.469609,-97.525747,OKCOJOK
35.149195,-90.047575,SHELBTN
47.572023,-117.696734,MARTIWA
37.565417,-85.272159,NEW0600
34.667138,-83.098326,CTYORCI
40.799205,-81.941837,WAYNEOH
32.27677,-90.131691,JAKHOLD
27.336458,-82.530073,SARASFL
40.502158,-106.859933,ROUTTCO
31.432795,-109.871276,COCHIAZ
37.127848,-84.083997,LARELKY
40.457197,-109.524858,UINTCUT
35.050398,-78.879122,NEW608
40.006406,-78.50466,BEDFOPA
40.071112,-84.216792,WCJUVOH
46.903197,-98.706706,STUTSND
25.749617,-80.210173,USMSDFL
31.8457,-102.367749,ODESSTX
42.216718,-85.891064,VANBUMI
46.996507,-120.548738,KITTIWA
33.74024,-117.78669,RIVHOLD
43.605397,-84.774986,ISABEMI
34.149457,-118.144361,PASADCA
47.104954,-104.71494,DAWSOMT
43.514825,-112.033716,IFIHOLD
48.195646,-96.76914,MARSHMN
37.571785,-101.749409,STANTKS
35.535082,-97.95497,CANADOK
43.073915,-89.383108,DANCOWI
41.51009,-112.015737,BOXELUT
37.5119,-122.333287,SMJUVCA
46.975847,-123.81728,ABRDNWA
47.127379,-118.381803,ADAMSWA
38.053506,-97.935588,RENOJKS
38.320677,-121.970488,CASPSOL
30.832093,-92.638259,OAK
33.470585,-112.444153,AZSPPER
32.728513,-116.696348,BARRECA
44.052193,-123.089531,EUGHOLD
34.09259,-118.12645,ALHAMCA
42.091442,-76.801018,CHEMUNY
40.451973,-104.713029,WELDJCO
32.118838,-96.465071,BOPSEA
42.065232,-104.181715,GOSHEWY
35.913739,-94.972463,CHEROOK
39.068448,-108.573139,MESJACO
48.543224,-117.904246,STEVEWA
42.695066,-114.501989,JEROMID
41.865155,-87.833455,LOYMCIL
57.790881,-152.405998,KODIAAK
37.691519,-97.339335,WICHOLD
31.369854,-110.94035,SANTACR
41.311765,-91.723929,WASHCIA
34.165148,-98.001509,JEFFEOK
43.664755,-116.681461,CANYNID
38.054718,-97.936756,RENOYKS
37.951403,-121.291894,STK
45.464935,-98.486014,BROWNSD
40.924082,-98.34297,GRIHOLD
36.737166,-119.790379,FRECOCA
42.256308,-83.68079,WASHTMI
46.586526,-112.036886,LEWISMT
37.986902,-103.540205,OTEROCO
40.36982,-96.194149,JOHNSNE
48.107839,-98.852881,DEVILND
32.8787,-90.416579,BOPYAZ
40.688788,-89.693454,PCJDCIL
41.903084,-87.683317,STMRYIL
48.590191,-109.233752,BLACKIA
41.262527,-81.560801,HOTELMA
39.395662,-101.043313,THOMAKS
33.445984,-112.076641,MCMADAZ
29.845361,-97.960312,HAJUVTX
40.17237,-74.020082,BRINBMA
42.665149,-77.056282,YATESNY
42.254701,-83.700416,WSYOUMI
39.612515,-87.696208,CUMBEIL
40.455624,-81.405602,TUSCAOH
39.671723,-85.699261,MORRINJ
35.563893,-85.113478,MATSHOS
37.181345,-104.484519,LASANCO
26.921075,-99.272367,ZAPCOTX
42.153477,-83.256595,BRNPDMI
38.659973,-75.374504,SUSSEDE
41.283043,-95.900968,NEOMAHA
41.283043,-95.900968,OMAHOLD
36.202312,-115.119726,NOLVGNV
46.88402,-114.034646,MISSOMT
48.506931,-111.855891,TOOLEMT
40.463391,-88.099975,FORDJIL
42.226515,-83.262796,TAYPDMI
33.81022,-118.344877,DLAMOCA
27.879407,-81.822663,POLKJFL
43.087251,-95.626198,OBRIJIA
37.265084,-93.135798,SPGHOLD
36.762658,-76.586644,WTREGVA
40.565213,-105.033515,LARIMCO
43.050562,-83.331908,LAPEEMI
41.851265,-90.1888,CLINTIA
47.391324,-122.314976,BOPSET
41.220639,-112.018624,OGUHOLD
42.562891,-114.432579,TFIHOLD
33.942909,-84.817729,PAULDGA
41.81736,-87.912281,OXFORME
32.374639,-86.304792,MONTGAL
31.866621,-102.379819,ECTORTX
36.752997,-76.060062,VIRBEVA
39.299046,-102.270773,KITCACO
43.981104,-117.238678,MALHCOR
41.810952,-72.297531,CTNEACI
38.844254,-97.613616,SALINKS
35.636955,-106.019486,SANTANM
42.543098,-114.433664,SRJDFID
29.35834,-99.166028,MEJUVTX
34.023429,-84.616127,KENNEGA
34.541778,-112.466549,YAVAPAZ
48.186918,-117.041042,ORLEAVT
35.522343,-108.707417,MCKINNM
35.984145,-83.280788,VTDCOR2
36.978971,-122.023575,SCRUZCA
40.714936,-74.003227,NYCHOLD
35.557616,-105.227867,SANMINM
43.245578,-78.192315,ORLEANY
40.501847,-89.666949,BOPPEK
31.26313,-81.965398,BOPJES
61.187975,-149.833344,AKMCYOU
28.846068,-82.477517,CITRUFL
31.601418,-91.557508,CONCOLA
39.628365,-107.540621,QLTYGCO
26.917575,-82.007075,CHRLTFL
40.157189,-103.192891,WASHICO
41.77004,-87.690722,HLYCHIL
45.075713,-123.388692,BOPSHE
32.676805,-114.650223,YUJUVAZ
39.269042,-121.664668,CACFLEO
29.961475,-90.093336,OPJUVLA
29.961475,-90.093336,ORPARLA
29.987328,-95.342219,IAHSFTX
34.350463,-86.312056,DEKABAL
32.793377,-117.154272,JHALLCA
36.926409,-79.096248,NHSPCON
34.584701,-112.436111,YAVCVAZ
42.017432,-72.591981,CTROBCI
36.090703,-78.32025,FRANKNC
38.796237,-104.795312,CODCCSP
30.52336,-91.180731,EBATOLA
42.028027,-72.501359,CTNRNCI
42.139834,-83.178207,TRENTMI
53.871319,-166.541061,DUTCHAK
45.784022,-108.509485,BILHOLD
33.981397,-83.97527,GWINNGA
44.860114,-93.230838,SPMHOLD
40.54789,-74.226573,NYARTHC
32.585472,-90.045389,MADISMS
33.429612,-112.122672,MCESTAZ
39.841361,-105.483078,GILPICO
37.99687,-122.529444,MARINCA
35.40948,-80.578092,CBRRSNC
39.989002,-75.399586,FRACOVT
37.48774,-122.232357,SMATECA
38.695637,-80.657354,CENTRWV
30.673516,-96.371178,BRAZOTX
31.337459,-94.727097,LUFKNTX
31.592504,-102.889923,WARCOTX
30.269235,-97.739695,AUSHOLD
43.548703,-96.724368,SFDHOLD
32.515898,-93.749405,USMWDLA
37.084185,-84.624663,PULASKY
30.005964,-91.81835,IBERILA
34.054191,-118.240207,BOPLOS
28.038934,-97.510444,SANPATX
43.808803,-99.333112,BRULESD
32.096092,-96.468277,NAVARTX
40.428702,-79.969405,PITHOLD
42.251525,-78.800673,CATTANY
40.279789,-86.49664,CLINTIN
44.796378,-93.527667,SCOTTMN
31.043081,-104.830975,CULBETX
33.622887,-97.147044,COOKETX
33.652546,-117.912111,COSTACA
41.059716,-94.361562,UNIONIA
48.840519,-95.767949,ROSEAMN
41.152704,-100.759522,LINCONE
39.088616,-84.50895,KENTOKY
57.051998,-135.33359,SITKAAK
37.967369,-100.87641,FINNEKS
33.155082,-94.970512,TITUSTX
40.733605,-73.981013,ISHOSNY
42.933853,-78.540656,NYBUFFC
30.639947,-97.680002,WILLITX
30.358683,-103.664263,BREWSTX
40.148123,-111.656788,PRUHOLD
48.79388,-97.62231,PEMBIND
41.136779,-104.819386,CHYHOLD
41.263674,-79.434105,CLARIPA
42.29645,-83.346869,MIWPRPH
40.078833,-102.220652,YUMAJCO
43.047041,-87.908473,MILHOLD
30.306837,-104.019674,PRESITX
47.198962,-114.890816,MINERMT
42.325454,-122.876815,MEDHOLD
42.887582,-85.859028,OTTAWMI
29.488584,-98.526053,BRIJUTX
36.508925,-86.881771,ROBERTN
38.284302,-85.824698,FLOYDIN
46.14743,-122.915414,COWLIWA
33.427069,-112.124006,MCTOWAZ
46.355789,-94.205239,CROWGMN
48.357504,-107.877744,PHILLMT
48.827263,-100.442152,BOTTIND
40.702608,-111.922735,SLOXBUT
44.303003,-96.793566,BROOKSD
32.683286,-97.285835,BOPFTW
28.468655,-82.579552,ESCAMAL
45.755378,-108.502314,YELLOMT
43.014366,-71.510862,NHSPWOM
31.421863,-100.463993,SAGHOLD
37.237201,-107.87391,DURHOLD
37.491108,-86.25848,GRYDCKY
42.809773,-73.939627,SCHNENY
34.059719,-118.125826,MTPPDCA
42.221916,-121.750458,KLAMCOR
33.427067,-112.129066,DURJFAZ
26.673068,-80.092157,PALMBFL
36.072718,-79.793162,USMMDNC
46.463339,-84.249123,SSMHOLD
33.422542,-112.13236,MCLBJAZ
43.416456,-71.657643,MERRINH
32.748919,-115.561618,IMPCOCA
35.75395,-83.968523,BLOJVTN
25.778078,-80.193509,BOPMIM
41.020896,-92.414962,WAPLOIA
36.66488,-84.43911,BOPMCR
41.389115,-81.443018,SOLONOH
38.09764,-84.566189,BOPLEX
41.158446,-104.560379,JWYTHWY
48.178536,-117.057896,PENDOWA
42.343346,-83.009676,DETHOLD
39.839256,-88.953008,MACONIL
36.076179,-115.102538,LVGHOLD
43.177442,-73.316876,WASCONY
61.601706,-149.110319,AKMATSU
44.047137,-123.021562,SPRNGOR
47.321501,-119.55298,GRANTWA
41.538343,-73.101402,ADDCOVT
42.642207,-73.753072,EQXJVNY
43.251466,-78.223409,NYORLNC
40.398482,-105.07266,LDFHOLD
33.480383,-112.078679,STJOSAZ
27.166719,-80.225016,STUHOLD
42.387944,-83.045724,WAYNEMI
